,ReportDate,CrashCount,Year,Month,Day
0,2013/04/01,49,2013,04,01
1,2013/04/02,35,2013,04,02
2,2013/04/03,49,2013,04,03
3,2013/04/04,38,2013,04,04
4,2013/04/05,60,2013,04,05
5,2013/04/06,49,2013,04,06
6,2013/04/07,52,2013,04,07
7,2013/04/08,64,2013,04,08
8,2013/04/09,59,2013,04,09
9,2013/04/10,70,2013,04,10
10,2013/04/11,55,2013,04,11
11,2013/04/12,49,2013,04,12
12,2013/04/13,53,2013,04,13
13,2013/04/14,58,2013,04,14
14,2013/04/15,52,2013,04,15
15,2013/04/16,46,2013,04,16
16,2013/04/17,62,2013,04,17
17,2013/04/18,64,2013,04,18
18,2013/04/19,73,2013,04,19
19,2013/04/20,47,2013,04,20
20,2013/04/21,40,2013,04,21
21,2013/04/22,52,2013,04,22
22,2013/04/23,46,2013,04,23
23,2013/04/24,47,2013,04,24
24,2013/04/25,65,2013,04,25
25,2013/04/26,55,2013,04,26
26,2013/04/27,44,2013,04,27
27,2013/04/28,54,2013,04,28
28,2013/04/29,66,2013,04,29
29,2013/04/30,62,2013,04,30
30,2013/05/01,45,2013,05,01
31,2013/05/02,55,2013,05,02
32,2013/05/03,65,2013,05,03
33,2013/05/04,60,2013,05,04
34,2013/05/05,49,2013,05,05
35,2013/05/06,48,2013,05,06
36,2013/05/07,41,2013,05,07
37,2013/05/08,64,2013,05,08
38,2013/05/09,42,2013,05,09
39,2013/05/10,64,2013,05,10
40,2013/05/11,49,2013,05,11
41,2013/05/12,47,2013,05,12
42,2013/05/13,46,2013,05,13
43,2013/05/14,50,2013,05,14
44,2013/05/15,58,2013,05,15
45,2013/05/16,62,2013,05,16
46,2013/05/17,54,2013,05,17
47,2013/05/18,49,2013,05,18
48,2013/05/19,47,2013,05,19
49,2013/05/20,45,2013,05,20
50,2013/05/21,78,2013,05,21
51,2013/05/22,57,2013,05,22
52,2013/05/23,60,2013,05,23
53,2013/05/24,59,2013,05,24
54,2013/05/25,41,2013,05,25
55,2013/05/26,39,2013,05,26
56,2013/05/27,24,2013,05,27
57,2013/05/28,56,2013,05,28
58,2013/05/29,54,2013,05,29
59,2013/05/30,59,2013,05,30
60,2013/05/31,62,2013,05,31
61,2013/06/01,46,2013,06,01
62,2013/06/02,42,2013,06,02
63,2013/06/03,42,2013,06,03
64,2013/06/04,52,2013,06,04
65,2013/06/05,43,2013,06,05
66,2013/06/06,54,2013,06,06
67,2013/06/07,61,2013,06,07
68,2013/06/08,46,2013,06,08
69,2013/06/09,37,2013,06,09
70,2013/06/10,54,2013,06,10
71,2013/06/11,56,2013,06,11
72,2013/06/12,63,2013,06,12
73,2013/06/13,41,2013,06,13
74,2013/06/14,62,2013,06,14
75,2013/06/15,58,2013,06,15
76,2013/06/16,40,2013,06,16
77,2013/06/17,46,2013,06,17
78,2013/06/18,50,2013,06,18
79,2013/06/19,44,2013,06,19
80,2013/06/20,40,2013,06,20
81,2013/06/21,73,2013,06,21
82,2013/06/22,53,2013,06,22
83,2013/06/23,39,2013,06,23
84,2013/06/24,51,2013,06,24
85,2013/06/25,62,2013,06,25
86,2013/06/26,39,2013,06,26
87,2013/06/27,67,2013,06,27
88,2013/06/28,54,2013,06,28
89,2013/06/29,56,2013,06,29
90,2013/06/30,35,2013,06,30
91,2013/07/01,58,2013,07,01
92,2013/07/02,53,2013,07,02
93,2013/07/03,56,2013,07,03
94,2013/07/04,59,2013,07,04
95,2013/07/05,64,2013,07,05
96,2013/07/06,46,2013,07,06
97,2013/07/07,43,2013,07,07
98,2013/07/08,43,2013,07,08
99,2013/07/09,46,2013,07,09
100,2013/07/10,52,2013,07,10
101,2013/07/11,44,2013,07,11
102,2013/07/12,66,2013,07,12
103,2013/07/13,65,2013,07,13
104,2013/07/14,59,2013,07,14
105,2013/07/15,52,2013,07,15
106,2013/07/16,64,2013,07,16
107,2013/07/17,52,2013,07,17
108,2013/07/18,51,2013,07,18
109,2013/07/19,50,2013,07,19
110,2013/07/20,40,2013,07,20
111,2013/07/21,39,2013,07,21
112,2013/07/22,53,2013,07,22
113,2013/07/23,45,2013,07,23
114,2013/07/24,49,2013,07,24
115,2013/07/25,59,2013,07,25
116,2013/07/26,66,2013,07,26
117,2013/07/27,51,2013,07,27
118,2013/07/28,51,2013,07,28
119,2013/07/29,43,2013,07,29
120,2013/07/30,56,2013,07,30
121,2013/07/31,49,2013,07,31
122,2013/08/01,49,2013,08,01
123,2013/08/02,57,2013,08,02
124,2013/08/03,45,2013,08,03
125,2013/08/04,43,2013,08,04
126,2013/08/05,41,2013,08,05
127,2013/08/06,37,2013,08,06
128,2013/08/07,47,2013,08,07
129,2013/08/08,42,2013,08,08
130,2013/08/09,46,2013,08,09
131,2013/08/10,44,2013,08,10
132,2013/08/11,38,2013,08,11
133,2013/08/12,48,2013,08,12
134,2013/08/13,38,2013,08,13
135,2013/08/14,43,2013,08,14
136,2013/08/15,44,2013,08,15
137,2013/08/16,45,2013,08,16
138,2013/08/17,42,2013,08,17
139,2013/08/18,39,2013,08,18
140,2013/08/19,42,2013,08,19
141,2013/08/20,33,2013,08,20
142,2013/08/21,47,2013,08,21
143,2013/08/22,54,2013,08,22
144,2013/08/23,54,2013,08,23
145,2013/08/24,52,2013,08,24
146,2013/08/25,39,2013,08,25
147,2013/08/26,47,2013,08,26
148,2013/08/27,53,2013,08,27
149,2013/08/28,43,2013,08,28
150,2013/08/29,49,2013,08,29
151,2013/08/30,50,2013,08,30
152,2013/08/31,52,2013,08,31
153,2013/09/01,37,2013,09,01
154,2013/09/02,34,2013,09,02
155,2013/09/03,50,2013,09,03
156,2013/09/04,53,2013,09,04
157,2013/09/05,62,2013,09,05
158,2013/09/06,68,2013,09,06
159,2013/09/07,60,2013,09,07
160,2013/09/08,40,2013,09,08
161,2013/09/09,45,2013,09,09
162,2013/09/10,52,2013,09,10
163,2013/09/11,42,2013,09,11
164,2013/09/12,50,2013,09,12
165,2013/09/13,62,2013,09,13
166,2013/09/14,60,2013,09,14
167,2013/09/15,46,2013,09,15
168,2013/09/16,53,2013,09,16
169,2013/09/17,57,2013,09,17
170,2013/09/18,47,2013,09,18
171,2013/09/19,55,2013,09,19
172,2013/09/20,66,2013,09,20
173,2013/09/21,53,2013,09,21
174,2013/09/22,55,2013,09,22
175,2013/09/23,36,2013,09,23
176,2013/09/24,62,2013,09,24
177,2013/09/25,35,2013,09,25
178,2013/09/26,53,2013,09,26
179,2013/09/27,46,2013,09,27
180,2013/09/28,56,2013,09,28
181,2013/09/29,32,2013,09,29
182,2013/09/30,55,2013,09,30
183,2013/10/01,69,2013,10,01
184,2013/10/02,45,2013,10,02
185,2013/10/03,42,2013,10,03
186,2013/10/04,57,2013,10,04
187,2013/10/05,48,2013,10,05
188,2013/10/06,29,2013,10,06
189,2013/10/07,47,2013,10,07
190,2013/10/08,46,2013,10,08
191,2013/10/09,53,2013,10,09
192,2013/10/10,50,2013,10,10
193,2013/10/11,68,2013,10,11
194,2013/10/12,47,2013,10,12
195,2013/10/13,29,2013,10,13
196,2013/10/14,35,2013,10,14
197,2013/10/15,42,2013,10,15
198,2013/10/16,36,2013,10,16
199,2013/10/17,48,2013,10,17
200,2013/10/18,61,2013,10,18
201,2013/10/19,42,2013,10,19
202,2013/10/20,31,2013,10,20
203,2013/10/21,50,2013,10,21
204,2013/10/22,45,2013,10,22
205,2013/10/23,56,2013,10,23
206,2013/10/24,50,2013,10,24
207,2013/10/25,76,2013,10,25
208,2013/10/26,67,2013,10,26
209,2013/10/27,47,2013,10,27
210,2013/10/28,41,2013,10,28
211,2013/10/29,53,2013,10,29
212,2013/10/30,65,2013,10,30
213,2013/10/31,59,2013,10,31
214,2013/11/01,53,2013,11,01
215,2013/11/02,41,2013,11,02
216,2013/11/03,41,2013,11,03
217,2013/11/04,46,2013,11,04
218,2013/11/05,52,2013,11,05
219,2013/11/06,56,2013,11,06
220,2013/11/07,45,2013,11,07
221,2013/11/08,55,2013,11,08
222,2013/11/09,49,2013,11,09
223,2013/11/10,28,2013,11,10
224,2013/11/11,32,2013,11,11
225,2013/11/12,48,2013,11,12
226,2013/11/13,42,2013,11,13
227,2013/11/14,52,2013,11,14
228,2013/11/15,62,2013,11,15
229,2013/11/16,72,2013,11,16
230,2013/11/17,35,2013,11,17
231,2013/11/18,49,2013,11,18
232,2013/11/19,57,2013,11,19
233,2013/11/20,47,2013,11,20
234,2013/11/21,42,2013,11,21
235,2013/11/22,53,2013,11,22
236,2013/11/23,40,2013,11,23
237,2013/11/24,36,2013,11,24
238,2013/11/25,54,2013,11,25
239,2013/11/26,59,2013,11,26
240,2013/11/27,47,2013,11,27
241,2013/11/28,32,2013,11,28
242,2013/11/29,22,2013,11,29
243,2013/11/30,27,2013,11,30
244,2013/12/01,28,2013,12,01
245,2013/12/02,44,2013,12,02
246,2013/12/03,42,2013,12,03
247,2013/12/04,48,2013,12,04
248,2013/12/05,48,2013,12,05
249,2013/12/06,77,2013,12,06
250,2013/12/07,56,2013,12,07
251,2013/12/08,43,2013,12,08
252,2013/12/09,43,2013,12,09
253,2013/12/10,30,2013,12,10
254,2013/12/11,53,2013,12,11
255,2013/12/12,53,2013,12,12
256,2013/12/13,50,2013,12,13
257,2013/12/14,47,2013,12,14
258,2013/12/15,35,2013,12,15
259,2013/12/16,40,2013,12,16
260,2013/12/17,49,2013,12,17
261,2013/12/18,53,2013,12,18
262,2013/12/19,75,2013,12,19
263,2013/12/20,38,2013,12,20
264,2013/12/21,43,2013,12,21
265,2013/12/22,33,2013,12,22
266,2013/12/23,32,2013,12,23
267,2013/12/24,35,2013,12,24
268,2013/12/25,27,2013,12,25
269,2013/12/26,26,2013,12,26
270,2013/12/27,37,2013,12,27
271,2013/12/28,46,2013,12,28
272,2013/12/29,27,2013,12,29
273,2013/12/30,29,2013,12,30
274,2013/12/31,6,2013,12,31
275,2014/01/01,33,2014,01,01
276,2014/01/02,28,2014,01,02
277,2014/01/03,31,2014,01,03
278,2014/01/04,38,2014,01,04
279,2014/01/05,27,2014,01,05
280,2014/01/06,36,2014,01,06
281,2014/01/07,48,2014,01,07
282,2014/01/08,52,2014,01,08
283,2014/01/09,58,2014,01,09
284,2014/01/10,71,2014,01,10
285,2014/01/11,60,2014,01,11
286,2014/01/12,45,2014,01,12
287,2014/01/13,48,2014,01,13
288,2014/01/14,51,2014,01,14
289,2014/01/15,47,2014,01,15
290,2014/01/16,52,2014,01,16
291,2014/01/17,53,2014,01,17
292,2014/01/18,41,2014,01,18
293,2014/01/19,38,2014,01,19
294,2014/01/20,34,2014,01,20
295,2014/01/21,49,2014,01,21
296,2014/01/22,39,2014,01,22
297,2014/01/23,51,2014,01,23
298,2014/01/24,51,2014,01,24
299,2014/01/25,45,2014,01,25
300,2014/01/26,34,2014,01,26
301,2014/01/27,31,2014,01,27
302,2014/01/28,42,2014,01,28
303,2014/01/29,51,2014,01,29
304,2014/01/30,48,2014,01,30
305,2014/01/31,45,2014,01,31
306,2014/02/01,51,2014,02,01
307,2014/02/02,43,2014,02,02
308,2014/02/03,47,2014,02,03
309,2014/02/04,51,2014,02,04
310,2014/02/05,30,2014,02,05
311,2014/02/06,51,2014,02,06
312,2014/02/07,53,2014,02,07
313,2014/02/08,48,2014,02,08
314,2014/02/09,27,2014,02,09
315,2014/02/10,52,2014,02,10
316,2014/02/11,39,2014,02,11
317,2014/02/12,53,2014,02,12
318,2014/02/13,26,2014,02,13
319,2014/02/14,42,2014,02,14
320,2014/02/15,39,2014,02,15
321,2014/02/16,30,2014,02,16
322,2014/02/17,25,2014,02,17
323,2014/02/18,55,2014,02,18
324,2014/02/19,55,2014,02,19
325,2014/02/20,56,2014,02,20
326,2014/02/21,49,2014,02,21
327,2014/02/22,65,2014,02,22
328,2014/02/23,33,2014,02,23
329,2014/02/24,51,2014,02,24
330,2014/02/25,65,2014,02,25
331,2014/02/26,56,2014,02,26
332,2014/02/27,51,2014,02,27
333,2014/02/28,62,2014,02,28
334,2014/03/01,49,2014,03,01
335,2014/03/02,47,2014,03,02
336,2014/03/03,30,2014,03,03
337,2014/03/04,59,2014,03,04
338,2014/03/05,51,2014,03,05
339,2014/03/06,47,2014,03,06
340,2014/03/07,62,2014,03,07
341,2014/03/08,53,2014,03,08
342,2014/03/09,44,2014,03,09
343,2014/03/10,39,2014,03,10
344,2014/03/11,52,2014,03,11
345,2014/03/12,44,2014,03,12
346,2014/03/13,49,2014,03,13
347,2014/03/14,56,2014,03,14
348,2014/03/15,56,2014,03,15
349,2014/03/16,38,2014,03,16
350,2014/03/17,25,2014,03,17
351,2014/03/18,49,2014,03,18
352,2014/03/19,49,2014,03,19
353,2014/03/20,54,2014,03,20
354,2014/03/21,54,2014,03,21
355,2014/03/22,50,2014,03,22
356,2014/03/23,52,2014,03,23
357,2014/03/24,47,2014,03,24
358,2014/03/25,39,2014,03,25
359,2014/03/26,43,2014,03,26
360,2014/03/27,51,2014,03,27
361,2014/03/28,65,2014,03,28
362,2014/03/29,65,2014,03,29
363,2014/03/30,56,2014,03,30
364,2014/03/31,73,2014,03,31
365,2014/04/01,53,2014,04,01
366,2014/04/02,49,2014,04,02
367,2014/04/03,50,2014,04,03
368,2014/04/04,62,2014,04,04
369,2014/04/05,59,2014,04,05
370,2014/04/06,52,2014,04,06
371,2014/04/07,63,2014,04,07
372,2014/04/08,50,2014,04,08
373,2014/04/09,51,2014,04,09
374,2014/04/10,65,2014,04,10
375,2014/04/11,76,2014,04,11
376,2014/04/12,61,2014,04,12
377,2014/04/13,38,2014,04,13
378,2014/04/14,46,2014,04,14
379,2014/04/15,56,2014,04,15
380,2014/04/16,49,2014,04,16
381,2014/04/17,46,2014,04,17
382,2014/04/18,65,2014,04,18
383,2014/04/19,59,2014,04,19
384,2014/04/20,45,2014,04,20
385,2014/04/21,55,2014,04,21
386,2014/04/22,43,2014,04,22
387,2014/04/23,47,2014,04,23
388,2014/04/24,61,2014,04,24
389,2014/04/25,75,2014,04,25
390,2014/04/26,53,2014,04,26
391,2014/04/27,41,2014,04,27
392,2014/04/28,50,2014,04,28
393,2014/04/29,61,2014,04,29
394,2014/04/30,67,2014,04,30
395,2014/05/01,70,2014,05,01
396,2014/05/02,55,2014,05,02
397,2014/05/03,57,2014,05,03
398,2014/05/04,37,2014,05,04
399,2014/05/05,61,2014,05,05
400,2014/05/06,54,2014,05,06
401,2014/05/07,65,2014,05,07
402,2014/05/08,69,2014,05,08
403,2014/05/09,76,2014,05,09
404,2014/05/10,72,2014,05,10
405,2014/05/11,44,2014,05,11
406,2014/05/12,59,2014,05,12
407,2014/05/13,54,2014,05,13
408,2014/05/14,55,2014,05,14
409,2014/05/15,68,2014,05,15
410,2014/05/16,74,2014,05,16
411,2014/05/17,50,2014,05,17
412,2014/05/18,47,2014,05,18
413,2014/05/19,52,2014,05,19
414,2014/05/20,57,2014,05,20
415,2014/05/21,58,2014,05,21
416,2014/05/22,53,2014,05,22
417,2014/05/23,68,2014,05,23
418,2014/05/24,53,2014,05,24
419,2014/05/25,51,2014,05,25
420,2014/05/26,29,2014,05,26
421,2014/05/27,69,2014,05,27
422,2014/05/28,52,2014,05,28
423,2014/05/29,69,2014,05,29
424,2014/05/30,69,2014,05,30
425,2014/05/31,43,2014,05,31
426,2014/06/01,49,2014,06,01
427,2014/06/02,50,2014,06,02
428,2014/06/03,39,2014,06,03
429,2014/06/04,61,2014,06,04
430,2014/06/05,65,2014,06,05
431,2014/06/06,65,2014,06,06
432,2014/06/07,61,2014,06,07
433,2014/06/08,57,2014,06,08
434,2014/06/09,69,2014,06,09
435,2014/06/10,67,2014,06,10
436,2014/06/11,66,2014,06,11
437,2014/06/12,53,2014,06,12
438,2014/06/13,47,2014,06,13
439,2014/06/14,57,2014,06,14
440,2014/06/15,50,2014,06,15
441,2014/06/16,55,2014,06,16
442,2014/06/17,63,2014,06,17
443,2014/06/18,55,2014,06,18
444,2014/06/19,50,2014,06,19
445,2014/06/20,70,2014,06,20
446,2014/06/21,63,2014,06,21
447,2014/06/22,49,2014,06,22
448,2014/06/23,47,2014,06,23
449,2014/06/24,55,2014,06,24
450,2014/06/25,43,2014,06,25
451,2014/06/26,60,2014,06,26
452,2014/06/27,75,2014,06,27
453,2014/06/28,48,2014,06,28
454,2014/06/29,48,2014,06,29
455,2014/06/30,71,2014,06,30
456,2014/07/01,59,2014,07,01
457,2014/07/02,60,2014,07,02
458,2014/07/03,57,2014,07,03
459,2014/07/04,45,2014,07,04
460,2014/07/05,56,2014,07,05
461,2014/07/06,39,2014,07,06
462,2014/07/07,41,2014,07,07
463,2014/07/08,56,2014,07,08
464,2014/07/09,54,2014,07,09
465,2014/07/10,61,2014,07,10
466,2014/07/11,59,2014,07,11
467,2014/07/12,45,2014,07,12
468,2014/07/13,45,2014,07,13
469,2014/07/14,58,2014,07,14
470,2014/07/15,50,2014,07,15
471,2014/07/16,63,2014,07,16
472,2014/07/17,60,2014,07,17
473,2014/07/18,53,2014,07,18
474,2014/07/19,55,2014,07,19
475,2014/07/20,48,2014,07,20
476,2014/07/21,50,2014,07,21
477,2014/07/22,51,2014,07,22
478,2014/07/23,48,2014,07,23
479,2014/07/24,54,2014,07,24
480,2014/07/25,64,2014,07,25
481,2014/07/26,55,2014,07,26
482,2014/07/27,45,2014,07,27
483,2014/07/28,57,2014,07,28
484,2014/07/29,55,2014,07,29
485,2014/07/30,56,2014,07,30
486,2014/07/31,61,2014,07,31
487,2014/08/01,54,2014,08,01
488,2014/08/02,51,2014,08,02
489,2014/08/03,51,2014,08,03
490,2014/08/04,61,2014,08,04
491,2014/08/05,50,2014,08,05
492,2014/08/06,46,2014,08,06
493,2014/08/07,66,2014,08,07
494,2014/08/08,70,2014,08,08
495,2014/08/09,39,2014,08,09
496,2014/08/10,50,2014,08,10
497,2014/08/11,53,2014,08,11
498,2014/08/12,36,2014,08,12
499,2014/08/13,54,2014,08,13
500,2014/08/14,45,2014,08,14
501,2014/08/15,45,2014,08,15
502,2014/08/16,53,2014,08,16
503,2014/08/17,44,2014,08,17
504,2014/08/18,39,2014,08,18
505,2014/08/19,59,2014,08,19
506,2014/08/20,54,2014,08,20
507,2014/08/21,49,2014,08,21
508,2014/08/22,57,2014,08,22
509,2014/08/23,56,2014,08,23
510,2014/08/24,54,2014,08,24
511,2014/08/25,57,2014,08,25
512,2014/08/26,57,2014,08,26
513,2014/08/27,58,2014,08,27
514,2014/08/28,61,2014,08,28
515,2014/08/29,73,2014,08,29
516,2014/08/30,59,2014,08,30
517,2014/08/31,39,2014,08,31
518,2014/09/01,37,2014,09,01
519,2014/09/02,52,2014,09,02
520,2014/09/03,50,2014,09,03
521,2014/09/04,53,2014,09,04
522,2014/09/05,52,2014,09,05
523,2014/09/06,69,2014,09,06
524,2014/09/07,38,2014,09,07
525,2014/09/08,50,2014,09,08
526,2014/09/09,67,2014,09,09
527,2014/09/10,64,2014,09,10
528,2014/09/11,73,2014,09,11
529,2014/09/12,81,2014,09,12
530,2014/09/13,67,2014,09,13
531,2014/09/14,48,2014,09,14
532,2014/09/15,50,2014,09,15
533,2014/09/16,66,2014,09,16
534,2014/09/17,45,2014,09,17
535,2014/09/18,54,2014,09,18
536,2014/09/19,67,2014,09,19
537,2014/09/20,58,2014,09,20
538,2014/09/21,53,2014,09,21
539,2014/09/22,62,2014,09,22
540,2014/09/23,55,2014,09,23
541,2014/09/24,64,2014,09,24
542,2014/09/25,64,2014,09,25
543,2014/09/26,78,2014,09,26
544,2014/09/27,59,2014,09,27
545,2014/09/28,69,2014,09,28
546,2014/09/29,38,2014,09,29
547,2014/09/30,70,2014,09,30
548,2014/10/01,54,2014,10,01
549,2014/10/02,70,2014,10,02
550,2014/10/03,65,2014,10,03
551,2014/10/04,61,2014,10,04
552,2014/10/05,49,2014,10,05
553,2014/10/06,66,2014,10,06
554,2014/10/07,63,2014,10,07
555,2014/10/08,59,2014,10,08
556,2014/10/09,47,2014,10,09
557,2014/10/10,69,2014,10,10
558,2014/10/11,59,2014,10,11
559,2014/10/12,48,2014,10,12
560,2014/10/13,24,2014,10,13
561,2014/10/14,70,2014,10,14
562,2014/10/15,68,2014,10,15
563,2014/10/16,60,2014,10,16
564,2014/10/17,82,2014,10,17
565,2014/10/18,90,2014,10,18
566,2014/10/19,55,2014,10,19
567,2014/10/20,48,2014,10,20
568,2014/10/21,72,2014,10,21
569,2014/10/22,62,2014,10,22
570,2014/10/23,52,2014,10,23
571,2014/10/24,70,2014,10,24
572,2014/10/25,68,2014,10,25
573,2014/10/26,51,2014,10,26
574,2014/10/27,45,2014,10,27
575,2014/10/28,46,2014,10,28
576,2014/10/29,51,2014,10,29
577,2014/10/30,44,2014,10,30
578,2014/10/31,70,2014,10,31
579,2014/11/01,67,2014,11,01
580,2014/11/02,40,2014,11,02
581,2014/11/03,57,2014,11,03
582,2014/11/04,63,2014,11,04
583,2014/11/05,52,2014,11,05
584,2014/11/06,73,2014,11,06
585,2014/11/07,69,2014,11,07
586,2014/11/08,61,2014,11,08
587,2014/11/09,40,2014,11,09
588,2014/11/10,52,2014,11,10
589,2014/11/11,35,2014,11,11
590,2014/11/12,56,2014,11,12
591,2014/11/13,66,2014,11,13
592,2014/11/14,61,2014,11,14
593,2014/11/15,46,2014,11,15
594,2014/11/16,63,2014,11,16
595,2014/11/17,69,2014,11,17
596,2014/11/18,58,2014,11,18
597,2014/11/19,73,2014,11,19
598,2014/11/20,55,2014,11,20
599,2014/11/21,67,2014,11,21
600,2014/11/22,47,2014,11,22
601,2014/11/23,37,2014,11,23
602,2014/11/24,62,2014,11,24
603,2014/11/25,40,2014,11,25
604,2014/11/26,57,2014,11,26
605,2014/11/27,19,2014,11,27
606,2014/11/28,33,2014,11,28
607,2014/11/29,39,2014,11,29
608,2014/11/30,34,2014,11,30
609,2014/12/01,63,2014,12,01
610,2014/12/02,57,2014,12,02
611,2014/12/03,60,2014,12,03
612,2014/12/04,54,2014,12,04
613,2014/12/05,66,2014,12,05
614,2014/12/06,69,2014,12,06
615,2014/12/07,39,2014,12,07
616,2014/12/08,56,2014,12,08
617,2014/12/09,60,2014,12,09
618,2014/12/10,56,2014,12,10
619,2014/12/11,65,2014,12,11
620,2014/12/12,58,2014,12,12
621,2014/12/13,72,2014,12,13
622,2014/12/14,43,2014,12,14
623,2014/12/15,63,2014,12,15
624,2014/12/16,54,2014,12,16
625,2014/12/17,52,2014,12,17
626,2014/12/18,59,2014,12,18
627,2014/12/19,51,2014,12,19
628,2014/12/20,48,2014,12,20
629,2014/12/21,42,2014,12,21
630,2014/12/22,50,2014,12,22
