,ReportDate,CrashCount,Year,Month,Day
631,2014/12/23,39,2014,12,23
632,2014/12/24,40,2014,12,24
633,2014/12/25,21,2014,12,25
634,2014/12/26,35,2014,12,26
635,2014/12/27,34,2014,12,27
636,2014/12/28,34,2014,12,28
637,2014/12/29,40,2014,12,29
638,2014/12/30,41,2014,12,30
639,2014/12/31,4,2014,12,31
640,2015/01/01,46,2015,01,01
641,2015/01/02,22,2015,01,02
642,2015/01/03,39,2015,01,03
643,2015/01/04,29,2015,01,04
644,2015/01/05,36,2015,01,05
645,2015/01/06,92,2015,01,06
646,2015/01/07,44,2015,01,07
647,2015/01/08,59,2015,01,08
648,2015/01/09,47,2015,01,09
649,2015/01/10,42,2015,01,10
650,2015/01/11,31,2015,01,11
651,2015/01/12,69,2015,01,12
652,2015/01/13,53,2015,01,13
653,2015/01/14,34,2015,01,14
654,2015/01/15,58,2015,01,15
655,2015/01/16,72,2015,01,16
656,2015/01/17,49,2015,01,17
657,2015/01/18,42,2015,01,18
658,2015/01/19,31,2015,01,19
659,2015/01/20,55,2015,01,20
660,2015/01/21,47,2015,01,21
661,2015/01/22,61,2015,01,22
662,2015/01/23,69,2015,01,23
663,2015/01/24,54,2015,01,24
664,2015/01/25,34,2015,01,25
665,2015/01/26,42,2015,01,26
666,2015/01/27,48,2015,01,27
667,2015/01/28,54,2015,01,28
668,2015/01/29,50,2015,01,29
669,2015/01/30,61,2015,01,30
670,2015/01/31,66,2015,01,31
671,2015/02/01,51,2015,02,01
672,2015/02/02,42,2015,02,02
673,2015/02/03,51,2015,02,03
674,2015/02/04,62,2015,02,04
675,2015/02/05,42,2015,02,05
676,2015/02/06,57,2015,02,06
677,2015/02/07,53,2015,02,07
678,2015/02/08,48,2015,02,08
679,2015/02/09,49,2015,02,09
680,2015/02/10,51,2015,02,10
681,2015/02/11,47,2015,02,11
682,2015/02/12,55,2015,02,12
683,2015/02/13,72,2015,02,13
684,2015/02/14,49,2015,02,14
685,2015/02/15,52,2015,02,15
686,2015/02/16,51,2015,02,16
687,2015/02/17,27,2015,02,17
688,2015/02/18,58,2015,02,18
689,2015/02/19,62,2015,02,19
690,2015/02/20,53,2015,02,20
691,2015/02/21,55,2015,02,21
692,2015/02/22,48,2015,02,22
693,2015/02/23,51,2015,02,23
694,2015/02/24,46,2015,02,24
695,2015/02/25,48,2015,02,25
696,2015/02/26,60,2015,02,26
697,2015/02/27,56,2015,02,27
698,2015/02/28,65,2015,02,28
699,2015/03/01,49,2015,03,01
700,2015/03/02,61,2015,03,02
701,2015/03/03,63,2015,03,03
702,2015/03/04,68,2015,03,04
703,2015/03/05,42,2015,03,05
704,2015/03/06,44,2015,03,06
705,2015/03/07,57,2015,03,07
706,2015/03/08,55,2015,03,08
707,2015/03/09,58,2015,03,09
708,2015/03/10,65,2015,03,10
709,2015/03/11,53,2015,03,11
710,2015/03/12,77,2015,03,12
711,2015/03/13,57,2015,03,13
712,2015/03/14,68,2015,03,14
713,2015/03/15,43,2015,03,15
714,2015/03/16,41,2015,03,16
715,2015/03/17,53,2015,03,17
716,2015/03/18,52,2015,03,18
717,2015/03/19,56,2015,03,19
718,2015/03/20,61,2015,03,20
719,2015/03/21,45,2015,03,21
720,2015/03/22,52,2015,03,22
721,2015/03/23,58,2015,03,23
722,2015/03/24,50,2015,03,24
723,2015/03/25,54,2015,03,25
724,2015/03/26,62,2015,03,26
725,2015/03/27,67,2015,03,27
726,2015/03/28,60,2015,03,28
727,2015/03/29,39,2015,03,29
728,2015/03/30,41,2015,03,30
729,2015/03/31,70,2015,03,31
730,2015/04/01,58,2015,04,01
731,2015/04/02,72,2015,04,02
732,2015/04/03,71,2015,04,03
733,2015/04/04,69,2015,04,04
734,2015/04/05,48,2015,04,05
735,2015/04/06,71,2015,04,06
736,2015/04/07,56,2015,04,07
737,2015/04/08,74,2015,04,08
738,2015/04/09,56,2015,04,09
739,2015/04/10,65,2015,04,10
740,2015/04/11,85,2015,04,11
741,2015/04/12,64,2015,04,12
742,2015/04/13,51,2015,04,13
743,2015/04/14,58,2015,04,14
744,2015/04/15,59,2015,04,15
745,2015/04/16,61,2015,04,16
746,2015/04/17,61,2015,04,17
747,2015/04/18,58,2015,04,18
748,2015/04/19,51,2015,04,19
749,2015/04/20,43,2015,04,20
750,2015/04/21,58,2015,04,21
751,2015/04/22,49,2015,04,22
752,2015/04/23,68,2015,04,23
753,2015/04/24,78,2015,04,24
754,2015/04/25,56,2015,04,25
755,2015/04/26,61,2015,04,26
756,2015/04/27,45,2015,04,27
757,2015/04/28,69,2015,04,28
758,2015/04/29,75,2015,04,29
759,2015/04/30,75,2015,04,30
760,2015/05/01,60,2015,05,01
761,2015/05/02,59,2015,05,02
762,2015/05/03,53,2015,05,03
763,2015/05/04,69,2015,05,04
764,2015/05/05,83,2015,05,05
765,2015/05/06,57,2015,05,06
766,2015/05/07,68,2015,05,07
767,2015/05/08,89,2015,05,08
768,2015/05/09,70,2015,05,09
769,2015/05/10,62,2015,05,10
770,2015/05/11,80,2015,05,11
771,2015/05/12,83,2015,05,12
772,2015/05/13,73,2015,05,13
773,2015/05/14,77,2015,05,14
774,2015/05/15,62,2015,05,15
775,2015/05/16,53,2015,05,16
776,2015/05/17,45,2015,05,17
777,2015/05/18,47,2015,05,18
778,2015/05/19,54,2015,05,19
779,2015/05/20,49,2015,05,20
780,2015/05/21,61,2015,05,21
781,2015/05/22,64,2015,05,22
782,2015/05/23,49,2015,05,23
783,2015/05/24,58,2015,05,24
784,2015/05/25,31,2015,05,25
785,2015/05/26,50,2015,05,26
786,2015/05/27,44,2015,05,27
787,2015/05/28,41,2015,05,28
788,2015/05/29,54,2015,05,29
789,2015/05/30,58,2015,05,30
790,2015/05/31,35,2015,05,31
791,2015/06/01,55,2015,06,01
792,2015/06/02,43,2015,06,02
793,2015/06/03,42,2015,06,03
794,2015/06/04,55,2015,06,04
795,2015/06/05,59,2015,06,05
796,2015/06/06,52,2015,06,06
797,2015/06/07,42,2015,06,07
798,2015/06/08,64,2015,06,08
799,2015/06/09,56,2015,06,09
800,2015/06/10,53,2015,06,10
801,2015/06/11,42,2015,06,11
802,2015/06/12,56,2015,06,12
803,2015/06/13,59,2015,06,13
804,2015/06/14,36,2015,06,14
805,2015/06/15,39,2015,06,15
806,2015/06/16,56,2015,06,16
807,2015/06/17,48,2015,06,17
808,2015/06/18,53,2015,06,18
809,2015/06/19,63,2015,06,19
810,2015/06/20,75,2015,06,20
811,2015/06/21,43,2015,06,21
812,2015/06/22,81,2015,06,22
813,2015/06/23,74,2015,06,23
814,2015/06/24,64,2015,06,24
815,2015/06/25,53,2015,06,25
816,2015/06/26,61,2015,06,26
817,2015/06/27,74,2015,06,27
818,2015/06/28,43,2015,06,28
819,2015/06/29,64,2015,06,29
820,2015/06/30,61,2015,06,30
821,2015/07/01,69,2015,07,01
822,2015/07/02,55,2015,07,02
823,2015/07/03,43,2015,07,03
824,2015/07/04,42,2015,07,04
825,2015/07/05,63,2015,07,05
826,2015/07/06,52,2015,07,06
827,2015/07/07,46,2015,07,07
828,2015/07/08,45,2015,07,08
829,2015/07/09,51,2015,07,09
830,2015/07/10,71,2015,07,10
831,2015/07/11,50,2015,07,11
832,2015/07/12,41,2015,07,12
833,2015/07/13,51,2015,07,13
834,2015/07/14,65,2015,07,14
835,2015/07/15,75,2015,07,15
836,2015/07/16,50,2015,07,16
837,2015/07/17,70,2015,07,17
838,2015/07/18,63,2015,07,18
839,2015/07/19,52,2015,07,19
840,2015/07/20,54,2015,07,20
841,2015/07/21,61,2015,07,21
842,2015/07/22,85,2015,07,22
843,2015/07/23,76,2015,07,23
844,2015/07/24,59,2015,07,24
845,2015/07/25,63,2015,07,25
846,2015/07/26,66,2015,07,26
847,2015/07/27,69,2015,07,27
848,2015/07/28,80,2015,07,28
849,2015/07/29,57,2015,07,29
850,2015/07/30,80,2015,07,30
851,2015/07/31,72,2015,07,31
852,2015/08/01,44,2015,08,01
853,2015/08/02,61,2015,08,02
854,2015/08/03,52,2015,08,03
855,2015/08/04,61,2015,08,04
856,2015/08/05,60,2015,08,05
857,2015/08/06,64,2015,08,06
858,2015/08/07,63,2015,08,07
859,2015/08/08,58,2015,08,08
860,2015/08/09,55,2015,08,09
861,2015/08/10,45,2015,08,10
862,2015/08/11,53,2015,08,11
863,2015/08/12,65,2015,08,12
864,2015/08/13,54,2015,08,13
865,2015/08/14,67,2015,08,14
866,2015/08/15,61,2015,08,15
867,2015/08/16,56,2015,08,16
868,2015/08/17,52,2015,08,17
869,2015/08/18,57,2015,08,18
870,2015/08/19,41,2015,08,19
871,2015/08/20,54,2015,08,20
872,2015/08/21,63,2015,08,21
873,2015/08/22,57,2015,08,22
874,2015/08/23,11,2015,08,23
875,2015/08/24,78,2015,08,24
876,2015/08/25,75,2015,08,25
877,2015/08/26,70,2015,08,26
878,2015/08/27,70,2015,08,27
879,2015/08/28,71,2015,08,28
880,2015/08/29,77,2015,08,29
881,2015/08/30,48,2015,08,30
882,2015/08/31,43,2015,08,31
883,2015/09/01,87,2015,09,01
884,2015/09/02,69,2015,09,02
885,2015/09/03,60,2015,09,03
886,2015/09/04,72,2015,09,04
887,2015/09/05,82,2015,09,05
888,2015/09/06,49,2015,09,06
889,2015/09/07,52,2015,09,07
890,2015/09/08,65,2015,09,08
891,2015/09/09,73,2015,09,09
892,2015/09/10,85,2015,09,10
893,2015/09/11,69,2015,09,11
894,2015/09/12,70,2015,09,12
895,2015/09/13,50,2015,09,13
896,2015/09/14,51,2015,09,14
897,2015/09/15,79,2015,09,15
898,2015/09/16,83,2015,09,16
899,2015/09/17,75,2015,09,17
900,2015/09/18,93,2015,09,18
901,2015/09/19,93,2015,09,19
902,2015/09/20,59,2015,09,20
903,2015/09/21,60,2015,09,21
904,2015/09/22,80,2015,09,22
905,2015/09/23,61,2015,09,23
906,2015/09/24,41,2015,09,24
907,2015/09/25,98,2015,09,25
908,2015/09/26,68,2015,09,26
909,2015/09/27,61,2015,09,27
910,2015/09/28,48,2015,09,28
911,2015/09/29,69,2015,09,29
912,2015/09/30,86,2015,09,30
913,2015/10/01,95,2015,10,01
914,2015/10/02,93,2015,10,02
915,2015/10/03,107,2015,10,03
916,2015/10/04,82,2015,10,04
917,2015/10/05,62,2015,10,05
918,2015/10/06,85,2015,10,06
919,2015/10/07,69,2015,10,07
920,2015/10/08,81,2015,10,08
921,2015/10/09,77,2015,10,09
922,2015/10/10,93,2015,10,10
923,2015/10/11,62,2015,10,11
924,2015/10/12,50,2015,10,12
925,2015/10/13,64,2015,10,13
926,2015/10/14,66,2015,10,14
927,2015/10/15,80,2015,10,15
928,2015/10/16,85,2015,10,16
929,2015/10/17,79,2015,10,17
930,2015/10/18,71,2015,10,18
931,2015/10/19,64,2015,10,19
932,2015/10/20,80,2015,10,20
933,2015/10/21,69,2015,10,21
934,2015/10/22,87,2015,10,22
935,2015/10/23,95,2015,10,23
936,2015/10/24,78,2015,10,24
937,2015/10/25,75,2015,10,25
938,2015/10/26,62,2015,10,26
939,2015/10/27,86,2015,10,27
940,2015/10/28,81,2015,10,28
941,2015/10/29,92,2015,10,29
942,2015/10/30,86,2015,10,30
943,2015/10/31,80,2015,10,31
944,2015/11/01,74,2015,11,01
945,2015/11/02,63,2015,11,02
946,2015/11/03,55,2015,11,03
947,2015/11/04,71,2015,11,04
948,2015/11/05,92,2015,11,05
949,2015/11/06,80,2015,11,06
950,2015/11/07,82,2015,11,07
951,2015/11/08,63,2015,11,08
952,2015/11/09,60,2015,11,09
953,2015/11/10,81,2015,11,10
954,2015/11/11,51,2015,11,11
955,2015/11/12,72,2015,11,12
956,2015/11/13,82,2015,11,13
957,2015/11/14,83,2015,11,14
958,2015/11/15,56,2015,11,15
959,2015/11/16,63,2015,11,16
960,2015/11/17,73,2015,11,17
961,2015/11/18,68,2015,11,18
962,2015/11/19,73,2015,11,19
963,2015/11/20,102,2015,11,20
964,2015/11/21,99,2015,11,21
965,2015/11/22,70,2015,11,22
966,2015/11/23,66,2015,11,23
967,2015/11/24,77,2015,11,24
968,2015/11/25,82,2015,11,25
969,2015/11/26,47,2015,11,26
970,2015/11/27,31,2015,11,27
971,2015/11/28,52,2015,11,28
972,2015/11/29,58,2015,11,29
973,2015/11/30,62,2015,11,30
974,2015/12/01,81,2015,12,01
975,2015/12/02,77,2015,12,02
976,2015/12/03,62,2015,12,03
977,2015/12/04,98,2015,12,04
978,2015/12/05,67,2015,12,05
979,2015/12/06,63,2015,12,06
980,2015/12/07,70,2015,12,07
981,2015/12/08,63,2015,12,08
982,2015/12/09,65,2015,12,09
983,2015/12/10,72,2015,12,10
984,2015/12/11,85,2015,12,11
985,2015/12/12,84,2015,12,12
986,2015/12/13,59,2015,12,13
987,2015/12/14,61,2015,12,14
988,2015/12/15,78,2015,12,15
989,2015/12/16,74,2015,12,16
990,2015/12/17,83,2015,12,17
991,2015/12/18,56,2015,12,18
992,2015/12/19,76,2015,12,19
993,2015/12/20,66,2015,12,20
994,2015/12/21,54,2015,12,21
995,2015/12/22,68,2015,12,22
996,2015/12/23,60,2015,12,23
997,2015/12/24,51,2015,12,24
998,2015/12/25,39,2015,12,25
999,2015/12/26,33,2015,12,26
1000,2015/12/27,35,2015,12,27
1001,2015/12/28,44,2015,12,28
1002,2015/12/29,50,2015,12,29
1003,2015/12/30,46,2015,12,30
1004,2015/12/31,51,2015,12,31
1005,2016/01/01,61,2016,01,01
1006,2016/01/02,38,2016,01,02
1007,2016/01/03,42,2016,01,03
1008,2016/01/04,51,2016,01,04
1009,2016/01/05,64,2016,01,05
1010,2016/01/06,67,2016,01,06
1011,2016/01/07,51,2016,01,07
1012,2016/01/08,69,2016,01,08
1013,2016/01/09,61,2016,01,09
1014,2016/01/10,64,2016,01,10
1015,2016/01/11,52,2016,01,11
1016,2016/01/12,72,2016,01,12
1017,2016/01/13,70,2016,01,13
1018,2016/01/14,82,2016,01,14
1019,2016/01/15,58,2016,01,15
1020,2016/01/16,77,2016,01,16
1021,2016/01/17,49,2016,01,17
1022,2016/01/18,37,2016,01,18
1023,2016/01/19,50,2016,01,19
1024,2016/01/20,61,2016,01,20
1025,2016/01/21,154,2016,01,21
1026,2016/01/22,47,2016,01,22
1027,2016/01/23,9,2016,01,23
1028,2016/01/24,18,2016,01,24
1029,2016/01/25,40,2016,01,25
1030,2016/01/26,50,2016,01,26
1031,2016/01/27,59,2016,01,27
1032,2016/01/28,100,2016,01,28
1033,2016/01/29,87,2016,01,29
1034,2016/01/30,89,2016,01,30
1035,2016/01/31,58,2016,01,31
1036,2016/02/01,60,2016,02,01
1037,2016/02/02,75,2016,02,02
1038,2016/02/03,51,2016,02,03
1039,2016/02/04,64,2016,02,04
1040,2016/02/05,82,2016,02,05
1041,2016/02/06,63,2016,02,06
1042,2016/02/07,64,2016,02,07
1043,2016/02/08,35,2016,02,08
1044,2016/02/09,55,2016,02,09
1045,2016/02/10,62,2016,02,10
1046,2016/02/11,80,2016,02,11
1047,2016/02/12,74,2016,02,12
1048,2016/02/13,66,2016,02,13
1049,2016/02/14,60,2016,02,14
1050,2016/02/15,53,2016,02,15
1051,2016/02/16,58,2016,02,16
1052,2016/02/17,70,2016,02,17
1053,2016/02/18,61,2016,02,18
1054,2016/02/19,60,2016,02,19
1055,2016/02/20,54,2016,02,20
1056,2016/02/21,76,2016,02,21
1057,2016/02/22,53,2016,02,22
1058,2016/02/23,76,2016,02,23
1059,2016/02/24,62,2016,02,24
1060,2016/02/25,62,2016,02,25
1061,2016/02/26,60,2016,02,26
1062,2016/02/27,60,2016,02,27
1063,2016/02/28,58,2016,02,28
1064,2016/02/29,51,2016,02,29
1065,2016/03/01,75,2016,03,01
1066,2016/03/02,79,2016,03,02
1067,2016/03/03,68,2016,03,03
1068,2016/03/04,77,2016,03,04
1069,2016/03/05,64,2016,03,05
1070,2016/03/06,58,2016,03,06
1071,2016/03/07,76,2016,03,07
1072,2016/03/08,64,2016,03,08
1073,2016/03/09,65,2016,03,09
1074,2016/03/10,80,2016,03,10
1075,2016/03/11,73,2016,03,11
1076,2016/03/12,93,2016,03,12
1077,2016/03/13,64,2016,03,13
1078,2016/03/14,64,2016,03,14
1079,2016/03/15,60,2016,03,15
1080,2016/03/16,87,2016,03,16
1081,2016/03/17,91,2016,03,17
1082,2016/03/18,83,2016,03,18
1083,2016/03/19,82,2016,03,19
1084,2016/03/20,69,2016,03,20
1085,2016/03/21,64,2016,03,21
1086,2016/03/22,75,2016,03,22
1087,2016/03/23,71,2016,03,23
1088,2016/03/24,100,2016,03,24
1089,2016/03/25,100,2016,03,25
1090,2016/03/26,78,2016,03,26
1091,2016/03/27,63,2016,03,27
1092,2016/03/28,68,2016,03,28
1093,2016/03/29,48,2016,03,29
1094,2016/03/30,62,2016,03,30
1095,2016/03/31,66,2016,03,31
1096,2016/04/01,85,2016,04,01
1097,2016/04/02,100,2016,04,02
1098,2016/04/03,62,2016,04,03
1099,2016/04/04,59,2016,04,04
1100,2016/04/05,75,2016,04,05
1101,2016/04/06,79,2016,04,06
1102,2016/04/07,80,2016,04,07
1103,2016/04/08,74,2016,04,08
1104,2016/04/09,72,2016,04,09
1105,2016/04/10,64,2016,04,10
1106,2016/04/11,59,2016,04,11
1107,2016/04/12,83,2016,04,12
1108,2016/04/13,78,2016,04,13
1109,2016/04/14,80,2016,04,14
1110,2016/04/15,97,2016,04,15
1111,2016/04/16,78,2016,04,16
1112,2016/04/17,72,2016,04,17
1113,2016/04/18,83,2016,04,18
1114,2016/04/19,76,2016,04,19
1115,2016/04/20,72,2016,04,20
1116,2016/04/21,82,2016,04,21
1117,2016/04/22,77,2016,04,22
1118,2016/04/23,90,2016,04,23
1119,2016/04/24,75,2016,04,24
1120,2016/04/25,55,2016,04,25
1121,2016/04/26,63,2016,04,26
1122,2016/04/27,77,2016,04,27
1123,2016/04/28,65,2016,04,28
1124,2016/04/29,80,2016,04,29
1125,2016/04/30,95,2016,04,30
1126,2016/05/01,77,2016,05,01
1127,2016/05/02,65,2016,05,02
1128,2016/05/03,96,2016,05,03
1129,2016/05/04,79,2016,05,04
1130,2016/05/05,64,2016,05,05
1131,2016/05/06,93,2016,05,06
1132,2016/05/07,90,2016,05,07
1133,2016/05/08,61,2016,05,08
1134,2016/05/09,83,2016,05,09
1135,2016/05/10,59,2016,05,10
1136,2016/05/11,83,2016,05,11
1137,2016/05/12,76,2016,05,12
1138,2016/05/13,87,2016,05,13
1139,2016/05/14,83,2016,05,14
1140,2016/05/15,53,2016,05,15
1141,2016/05/16,62,2016,05,16
1142,2016/05/17,77,2016,05,17
1143,2016/05/18,83,2016,05,18
1144,2016/05/19,83,2016,05,19
1145,2016/05/20,80,2016,05,20
1146,2016/05/21,92,2016,05,21
1147,2016/05/22,83,2016,05,22
1148,2016/05/23,72,2016,05,23
1149,2016/05/24,76,2016,05,24
1150,2016/05/25,68,2016,05,25
1151,2016/05/26,87,2016,05,26
1152,2016/05/27,86,2016,05,27
1153,2016/05/28,85,2016,05,28
1154,2016/05/29,79,2016,05,29
1155,2016/05/30,51,2016,05,30
1156,2016/05/31,68,2016,05,31
1157,2016/06/01,73,2016,06,01
1158,2016/06/02,93,2016,06,02
1159,2016/06/03,82,2016,06,03
1160,2016/06/04,65,2016,06,04
1161,2016/06/05,55,2016,06,05
1162,2016/06/06,65,2016,06,06
1163,2016/06/07,91,2016,06,07
1164,2016/06/08,71,2016,06,08
1165,2016/06/09,109,2016,06,09
1166,2016/06/10,104,2016,06,10
1167,2016/06/11,87,2016,06,11
1168,2016/06/12,62,2016,06,12
1169,2016/06/13,74,2016,06,13
1170,2016/06/14,84,2016,06,14
1171,2016/06/15,80,2016,06,15
1172,2016/06/16,65,2016,06,16
1173,2016/06/17,71,2016,06,17
1174,2016/06/18,93,2016,06,18
1175,2016/06/19,76,2016,06,19
1176,2016/06/20,77,2016,06,20
1177,2016/06/21,79,2016,06,21
1178,2016/06/22,91,2016,06,22
1179,2016/06/23,73,2016,06,23
1180,2016/06/24,85,2016,06,24
1181,2016/06/25,92,2016,06,25
1182,2016/06/26,68,2016,06,26
1183,2016/06/27,85,2016,06,27
1184,2016/06/28,91,2016,06,28
1185,2016/06/29,100,2016,06,29
1186,2016/06/30,91,2016,06,30
1187,2016/07/01,88,2016,07,01
1188,2016/07/02,62,2016,07,02
1189,2016/07/03,60,2016,07,03
1190,2016/07/04,48,2016,07,04
1191,2016/07/05,76,2016,07,05
1192,2016/07/06,58,2016,07,06
1193,2016/07/07,83,2016,07,07
1194,2016/07/08,82,2016,07,08
1195,2016/07/09,66,2016,07,09
1196,2016/07/10,74,2016,07,10
1197,2016/07/11,63,2016,07,11
1198,2016/07/12,79,2016,07,12
1199,2016/07/13,69,2016,07,13
1200,2016/07/14,87,2016,07,14
1201,2016/07/15,95,2016,07,15
1202,2016/07/16,82,2016,07,16
1203,2016/07/17,55,2016,07,17
1204,2016/07/18,73,2016,07,18
1205,2016/07/19,81,2016,07,19
1206,2016/07/20,88,2016,07,20
1207,2016/07/21,86,2016,07,21
1208,2016/07/22,74,2016,07,22
1209,2016/07/23,72,2016,07,23
1210,2016/07/24,48,2016,07,24
1211,2016/07/25,86,2016,07,25
1212,2016/07/26,72,2016,07,26
1213,2016/07/27,70,2016,07,27
1214,2016/07/28,98,2016,07,28
1215,2016/07/29,81,2016,07,29
1216,2016/07/30,76,2016,07,30
1217,2016/07/31,54,2016,07,31
1218,2016/08/01,65,2016,08,01
1219,2016/08/02,64,2016,08,02
1220,2016/08/03,71,2016,08,03
1221,2016/08/04,74,2016,08,04
1222,2016/08/05,78,2016,08,05
1223,2016/08/06,90,2016,08,06
1224,2016/08/07,49,2016,08,07
1225,2016/08/08,60,2016,08,08
1226,2016/08/09,72,2016,08,09
1227,2016/08/10,72,2016,08,10
1228,2016/08/11,75,2016,08,11
1229,2016/08/12,82,2016,08,12
1230,2016/08/13,71,2016,08,13
1231,2016/08/14,54,2016,08,14
1232,2016/08/15,58,2016,08,15
1233,2016/08/16,75,2016,08,16
1234,2016/08/17,71,2016,08,17
1235,2016/08/18,80,2016,08,18
1236,2016/08/19,66,2016,08,19
1237,2016/08/20,84,2016,08,20
1238,2016/08/21,54,2016,08,21
1239,2016/08/22,64,2016,08,22
1240,2016/08/23,69,2016,08,23
1241,2016/08/24,67,2016,08,24
1242,2016/08/25,92,2016,08,25
1243,2016/08/26,92,2016,08,26
1244,2016/08/27,62,2016,08,27
1245,2016/08/28,56,2016,08,28
1246,2016/08/29,77,2016,08,29
1247,2016/08/30,78,2016,08,30
1248,2016/08/31,61,2016,08,31
1249,2016/09/01,91,2016,09,01
