,ReportDate,CrashCount,Year,Month,Day
1250,2016/09/02,59,2016,09,02
1251,2016/09/03,51,2016,09,03
1252,2016/09/04,60,2016,09,04
1253,2016/09/05,50,2016,09,05
1254,2016/09/06,66,2016,09,06
1255,2016/09/07,84,2016,09,07
1256,2016/09/08,84,2016,09,08
1257,2016/09/09,103,2016,09,09
1258,2016/09/10,87,2016,09,10
1259,2016/09/11,70,2016,09,11
1260,2016/09/12,64,2016,09,12
1261,2016/09/13,88,2016,09,13
1262,2016/09/14,97,2016,09,14
1263,2016/09/15,98,2016,09,15
1264,2016/09/16,94,2016,09,16
1265,2016/09/17,76,2016,09,17
1266,2016/09/18,65,2016,09,18
1267,2016/09/19,79,2016,09,19
1268,2016/09/20,78,2016,09,20
1269,2016/09/21,63,2016,09,21
1270,2016/09/22,87,2016,09,22
1271,2016/09/23,98,2016,09,23
1272,2016/09/24,74,2016,09,24
1273,2016/09/25,78,2016,09,25
1274,2016/09/26,79,2016,09,26
1275,2016/09/27,81,2016,09,27
1276,2016/09/28,68,2016,09,28
1277,2016/09/29,82,2016,09,29
1278,2016/09/30,85,2016,09,30
1279,2016/10/01,94,2016,10,01
1280,2016/10/02,60,2016,10,02
1281,2016/10/03,63,2016,10,03
1282,2016/10/04,72,2016,10,04
1283,2016/10/05,87,2016,10,05
1284,2016/10/06,74,2016,10,06
1285,2016/10/07,86,2016,10,07
1286,2016/10/08,61,2016,10,08
1287,2016/10/09,58,2016,10,09
1288,2016/10/10,51,2016,10,10
1289,2016/10/11,66,2016,10,11
1290,2016/10/12,90,2016,10,12
1291,2016/10/13,85,2016,10,13
1292,2016/10/14,106,2016,10,14
1293,2016/10/15,91,2016,10,15
1294,2016/10/16,52,2016,10,16
1295,2016/10/17,55,2016,10,17
1296,2016/10/18,81,2016,10,18
1297,2016/10/19,84,2016,10,19
1298,2016/10/20,77,2016,10,20
1299,2016/10/21,101,2016,10,21
1300,2016/10/22,86,2016,10,22
1301,2016/10/23,67,2016,10,23
1302,2016/10/24,80,2016,10,24
1303,2016/10/25,94,2016,10,25
1304,2016/10/26,81,2016,10,26
1305,2016/10/27,99,2016,10,27
1306,2016/10/28,81,2016,10,28
1307,2016/10/29,84,2016,10,29
1308,2016/10/30,87,2016,10,30
1309,2016/10/31,77,2016,10,31
1310,2016/11/01,87,2016,11,01
1311,2016/11/02,71,2016,11,02
1312,2016/11/03,96,2016,11,03
1313,2016/11/04,77,2016,11,04
1314,2016/11/05,85,2016,11,05
1315,2016/11/06,69,2016,11,06
1316,2016/11/07,73,2016,11,07
1317,2016/11/08,99,2016,11,08
1318,2016/11/09,79,2016,11,09
1319,2016/11/10,91,2016,11,10
1320,2016/11/11,74,2016,11,11
1321,2016/11/12,53,2016,11,12
1322,2016/11/13,62,2016,11,13
1323,2016/11/14,72,2016,11,14
1324,2016/11/15,80,2016,11,15
1325,2016/11/16,86,2016,11,16
1326,2016/11/17,84,2016,11,17
1327,2016/11/18,77,2016,11,18
1328,2016/11/19,88,2016,11,19
1329,2016/11/20,60,2016,11,20
1330,2016/11/21,57,2016,11,21
1331,2016/11/22,85,2016,11,22
1332,2016/11/23,74,2016,11,23
1333,2016/11/24,51,2016,11,24
1334,2016/11/25,34,2016,11,25
1335,2016/11/26,51,2016,11,26
1336,2016/11/27,51,2016,11,27
1337,2016/11/28,55,2016,11,28
1338,2016/11/29,89,2016,11,29
1339,2016/11/30,89,2016,11,30
1340,2016/12/01,98,2016,12,01
1341,2016/12/02,74,2016,12,02
1342,2016/12/03,64,2016,12,03
1343,2016/12/04,63,2016,12,04
1344,2016/12/05,72,2016,12,05
1345,2016/12/06,76,2016,12,06
1346,2016/12/07,90,2016,12,07
1347,2016/12/08,89,2016,12,08
1348,2016/12/09,93,2016,12,09
1349,2016/12/10,70,2016,12,10
1350,2016/12/11,38,2016,12,11
1351,2016/12/12,46,2016,12,12
1352,2016/12/13,76,2016,12,13
1353,2016/12/14,78,2016,12,14
1354,2016/12/15,86,2016,12,15
1355,2016/12/16,81,2016,12,16
1356,2016/12/17,77,2016,12,17
1357,2016/12/18,62,2016,12,18
1358,2016/12/19,64,2016,12,19
1359,2016/12/20,60,2016,12,20
1360,2016/12/21,75,2016,12,21
1361,2016/12/22,65,2016,12,22
1362,2016/12/23,65,2016,12,23
1363,2016/12/24,65,2016,12,24
1364,2016/12/25,40,2016,12,25
1365,2016/12/26,27,2016,12,26
1366,2016/12/27,42,2016,12,27
1367,2016/12/28,54,2016,12,28
1368,2016/12/29,66,2016,12,29
1369,2016/12/30,68,2016,12,30
1370,2016/12/31,43,2016,12,31
1371,2017/01/01,64,2017,01,01
1372,2017/01/02,51,2017,01,02
1373,2017/01/03,68,2017,01,03
1374,2017/01/04,73,2017,01,04
1375,2017/01/05,59,2017,01,05
1376,2017/01/06,65,2017,01,06
1377,2017/01/07,79,2017,01,07
1378,2017/01/08,44,2017,01,08
1379,2017/01/09,54,2017,01,09
1380,2017/01/10,74,2017,01,10
1381,2017/01/11,67,2017,01,11
1382,2017/01/12,92,2017,01,12
1383,2017/01/13,92,2017,01,13
1384,2017/01/14,76,2017,01,14
1385,2017/01/15,69,2017,01,15
1386,2017/01/16,45,2017,01,16
1387,2017/01/17,74,2017,01,17
1388,2017/01/18,76,2017,01,18
1389,2017/01/19,56,2017,01,19
1390,2017/01/20,60,2017,01,20
1391,2017/01/21,62,2017,01,21
1392,2017/01/22,84,2017,01,22
1393,2017/01/23,75,2017,01,23
1394,2017/01/24,81,2017,01,24
1395,2017/01/25,75,2017,01,25
1396,2017/01/26,67,2017,01,26
1397,2017/01/27,74,2017,01,27
1398,2017/01/28,62,2017,01,28
1399,2017/01/29,64,2017,01,29
1400,2017/01/30,63,2017,01,30
1401,2017/01/31,68,2017,01,31
1402,2017/02/01,68,2017,02,01
1403,2017/02/02,84,2017,02,02
1404,2017/02/03,62,2017,02,03
1405,2017/02/04,66,2017,02,04
1406,2017/02/05,54,2017,02,05
1407,2017/02/06,60,2017,02,06
1408,2017/02/07,55,2017,02,07
1409,2017/02/08,86,2017,02,08
1410,2017/02/09,68,2017,02,09
1411,2017/02/10,67,2017,02,10
1412,2017/02/11,56,2017,02,11
1413,2017/02/12,58,2017,02,12
1414,2017/02/13,66,2017,02,13
1415,2017/02/14,60,2017,02,14
1416,2017/02/15,68,2017,02,15
1417,2017/02/16,64,2017,02,16
1418,2017/02/17,64,2017,02,17
1419,2017/02/18,70,2017,02,18
1420,2017/02/19,62,2017,02,19
1421,2017/02/20,48,2017,02,20
1422,2017/02/21,61,2017,02,21
1423,2017/02/22,77,2017,02,22
1424,2017/02/23,79,2017,02,23
1425,2017/02/24,76,2017,02,24
1426,2017/02/25,80,2017,02,25
1427,2017/02/26,61,2017,02,26
1428,2017/02/27,52,2017,02,27
1429,2017/02/28,64,2017,02,28
1430,2017/03/01,90,2017,03,01
1431,2017/03/02,96,2017,03,02
1432,2017/03/03,70,2017,03,03
1433,2017/03/04,72,2017,03,04
1434,2017/03/05,66,2017,03,05
1435,2017/03/06,64,2017,03,06
1436,2017/03/07,73,2017,03,07
1437,2017/03/08,98,2017,03,08
1438,2017/03/09,81,2017,03,09
1439,2017/03/10,83,2017,03,10
1440,2017/03/11,95,2017,03,11
1441,2017/03/12,48,2017,03,12
1442,2017/03/13,67,2017,03,13
1443,2017/03/14,51,2017,03,14
1444,2017/03/15,59,2017,03,15
1445,2017/03/16,85,2017,03,16
1446,2017/03/17,87,2017,03,17
1447,2017/03/18,87,2017,03,18
1448,2017/03/19,66,2017,03,19
1449,2017/03/20,58,2017,03,20
1450,2017/03/21,67,2017,03,21
1451,2017/03/22,76,2017,03,22
1452,2017/03/23,99,2017,03,23
1453,2017/03/24,68,2017,03,24
1454,2017/03/25,66,2017,03,25
1455,2017/03/26,53,2017,03,26
1456,2017/03/27,77,2017,03,27
1457,2017/03/28,102,2017,03,28
1458,2017/03/29,84,2017,03,29
1459,2017/03/30,92,2017,03,30
1460,2017/03/31,74,2017,03,31
1461,2017/04/01,56,2017,04,01
1462,2017/04/02,72,2017,04,02
1463,2017/04/03,68,2017,04,03
1464,2017/04/04,78,2017,04,04
1465,2017/04/05,93,2017,04,05
1466,2017/04/06,83,2017,04,06
1467,2017/04/07,81,2017,04,07
1468,2017/04/08,84,2017,04,08
1469,2017/04/09,59,2017,04,09
1470,2017/04/10,78,2017,04,10
1471,2017/04/11,85,2017,04,11
1472,2017/04/12,85,2017,04,12
1473,2017/04/13,88,2017,04,13
1474,2017/04/14,72,2017,04,14
1475,2017/04/15,85,2017,04,15
1476,2017/04/16,74,2017,04,16
1477,2017/04/17,63,2017,04,17
1478,2017/04/18,76,2017,04,18
1479,2017/04/19,67,2017,04,19
1480,2017/04/20,85,2017,04,20
1481,2017/04/21,84,2017,04,21
1482,2017/04/22,70,2017,04,22
1483,2017/04/23,59,2017,04,23
1484,2017/04/24,64,2017,04,24
1485,2017/04/25,76,2017,04,25
1486,2017/04/26,92,2017,04,26
1487,2017/04/27,87,2017,04,27
1488,2017/04/28,99,2017,04,28
1489,2017/04/29,107,2017,04,29
1490,2017/04/30,71,2017,04,30
1491,2017/05/01,88,2017,05,01
1492,2017/05/02,69,2017,05,02
1493,2017/05/03,93,2017,05,03
1494,2017/05/04,99,2017,05,04
1495,2017/05/05,99,2017,05,05
1496,2017/05/06,87,2017,05,06
1497,2017/05/07,62,2017,05,07
1498,2017/05/08,83,2017,05,08
1499,2017/05/09,87,2017,05,09
1500,2017/05/10,85,2017,05,10
1501,2017/05/11,85,2017,05,11
1502,2017/05/12,81,2017,05,12
1503,2017/05/13,85,2017,05,13
1504,2017/05/14,92,2017,05,14
1505,2017/05/15,72,2017,05,15
1506,2017/05/16,81,2017,05,16
1507,2017/05/17,103,2017,05,17
1508,2017/05/18,101,2017,05,18
1509,2017/05/19,82,2017,05,19
1510,2017/05/20,80,2017,05,20
1511,2017/05/21,55,2017,05,21
1512,2017/05/22,51,2017,05,22
1513,2017/05/23,70,2017,05,23
1514,2017/05/24,68,2017,05,24
1515,2017/05/25,79,2017,05,25
1516,2017/05/26,90,2017,05,26
1517,2017/05/27,63,2017,05,27
1518,2017/05/28,77,2017,05,28
1519,2017/05/29,42,2017,05,29
1520,2017/05/30,69,2017,05,30
1521,2017/05/31,83,2017,05,31
1522,2017/06/01,87,2017,06,01
1523,2017/06/02,85,2017,06,02
1524,2017/06/03,86,2017,06,03
1525,2017/06/04,65,2017,06,04
1526,2017/06/05,74,2017,06,05
1527,2017/06/06,74,2017,06,06
1528,2017/06/07,85,2017,06,07
1529,2017/06/08,77,2017,06,08
1530,2017/06/09,95,2017,06,09
1531,2017/06/10,88,2017,06,10
1532,2017/06/11,66,2017,06,11
1533,2017/06/12,69,2017,06,12
1534,2017/06/13,73,2017,06,13
1535,2017/06/14,85,2017,06,14
1536,2017/06/15,85,2017,06,15
1537,2017/06/16,81,2017,06,16
1538,2017/06/17,74,2017,06,17
1539,2017/06/18,47,2017,06,18
1540,2017/06/19,65,2017,06,19
1541,2017/06/20,61,2017,06,20
1542,2017/06/21,72,2017,06,21
1543,2017/06/22,85,2017,06,22
1544,2017/06/23,71,2017,06,23
1545,2017/06/24,81,2017,06,24
1546,2017/06/25,77,2017,06,25
1547,2017/06/26,89,2017,06,26
1548,2017/06/27,77,2017,06,27
1549,2017/06/28,83,2017,06,28
1550,2017/06/29,69,2017,06,29
1551,2017/06/30,68,2017,06,30
1552,2017/07/01,79,2017,07,01
1553,2017/07/02,63,2017,07,02
1554,2017/07/03,67,2017,07,03
1555,2017/07/04,54,2017,07,04
1556,2017/07/05,91,2017,07,05
1557,2017/07/06,82,2017,07,06
1558,2017/07/07,83,2017,07,07
1559,2017/07/08,65,2017,07,08
1560,2017/07/09,43,2017,07,09
1561,2017/07/10,68,2017,07,10
1562,2017/07/11,90,2017,07,11
1563,2017/07/12,78,2017,07,12
1564,2017/07/13,97,2017,07,13
1565,2017/07/14,87,2017,07,14
1566,2017/07/15,80,2017,07,15
1567,2017/07/16,66,2017,07,16
1568,2017/07/17,57,2017,07,17
1569,2017/07/18,83,2017,07,18
1570,2017/07/19,78,2017,07,19
1571,2017/07/20,70,2017,07,20
1572,2017/07/21,72,2017,07,21
1573,2017/07/22,78,2017,07,22
1574,2017/07/23,70,2017,07,23
1575,2017/07/24,60,2017,07,24
1576,2017/07/25,78,2017,07,25
1577,2017/07/26,66,2017,07,26
1578,2017/07/27,68,2017,07,27
1579,2017/07/28,73,2017,07,28
1580,2017/07/29,69,2017,07,29
1581,2017/07/30,62,2017,07,30
1582,2017/07/31,69,2017,07,31
1583,2017/08/01,72,2017,08,01
1584,2017/08/02,79,2017,08,02
1585,2017/08/03,66,2017,08,03
1586,2017/08/04,72,2017,08,04
1587,2017/08/05,66,2017,08,05
1588,2017/08/06,77,2017,08,06
1589,2017/08/07,54,2017,08,07
1590,2017/08/08,63,2017,08,08
1591,2017/08/09,68,2017,08,09
1592,2017/08/10,75,2017,08,10
1593,2017/08/11,77,2017,08,11
1594,2017/08/12,69,2017,08,12
1595,2017/08/13,50,2017,08,13
1596,2017/08/14,59,2017,08,14
1597,2017/08/15,59,2017,08,15
1598,2017/08/16,81,2017,08,16
1599,2017/08/17,62,2017,08,17
1600,2017/08/18,74,2017,08,18
1601,2017/08/19,76,2017,08,19
1602,2017/08/20,63,2017,08,20
1603,2017/08/21,43,2017,08,21
1604,2017/08/22,68,2017,08,22
1605,2017/08/23,79,2017,08,23
1606,2017/08/24,68,2017,08,24
1607,2017/08/25,68,2017,08,25
1608,2017/08/26,82,2017,08,26
1609,2017/08/27,54,2017,08,27
1610,2017/08/28,57,2017,08,28
1611,2017/08/29,67,2017,08,29
1612,2017/08/30,70,2017,08,30
1613,2017/08/31,77,2017,08,31
1614,2017/09/01,66,2017,09,01
1615,2017/09/02,77,2017,09,02
1616,2017/09/03,52,2017,09,03
1617,2017/09/04,65,2017,09,04
1618,2017/09/05,78,2017,09,05
1619,2017/09/06,60,2017,09,06
1620,2017/09/07,90,2017,09,07
1621,2017/09/08,83,2017,09,08
1622,2017/09/09,81,2017,09,09
1623,2017/09/10,61,2017,09,10
1624,2017/09/11,57,2017,09,11
1625,2017/09/12,86,2017,09,12
1626,2017/09/13,94,2017,09,13
1627,2017/09/14,82,2017,09,14
1628,2017/09/15,86,2017,09,15
1629,2017/09/16,87,2017,09,16
1630,2017/09/17,62,2017,09,17
1631,2017/09/18,83,2017,09,18
1632,2017/09/19,80,2017,09,19
1633,2017/09/20,74,2017,09,20
1634,2017/09/21,81,2017,09,21
1635,2017/09/22,84,2017,09,22
1636,2017/09/23,69,2017,09,23
1637,2017/09/24,67,2017,09,24
1638,2017/09/25,72,2017,09,25
1639,2017/09/26,69,2017,09,26
1640,2017/09/27,86,2017,09,27
1641,2017/09/28,71,2017,09,28
1642,2017/09/29,85,2017,09,29
1643,2017/09/30,79,2017,09,30
1644,2017/10/01,58,2017,10,01
1645,2017/10/02,57,2017,10,02
1646,2017/10/03,67,2017,10,03
1647,2017/10/04,83,2017,10,04
1648,2017/10/05,89,2017,10,05
1649,2017/10/06,71,2017,10,06
1650,2017/10/07,94,2017,10,07
1651,2017/10/08,66,2017,10,08
1652,2017/10/09,53,2017,10,09
1653,2017/10/10,66,2017,10,10
1654,2017/10/11,79,2017,10,11
1655,2017/10/12,76,2017,10,12
1656,2017/10/13,79,2017,10,13
1657,2017/10/14,77,2017,10,14
1658,2017/10/15,73,2017,10,15
1659,2017/10/16,64,2017,10,16
1660,2017/10/17,57,2017,10,17
1661,2017/10/18,92,2017,10,18
1662,2017/10/19,78,2017,10,19
1663,2017/10/20,85,2017,10,20
1664,2017/10/21,81,2017,10,21
1665,2017/10/22,64,2017,10,22
1666,2017/10/23,72,2017,10,23
1667,2017/10/24,73,2017,10,24
1668,2017/10/25,59,2017,10,25
1669,2017/10/26,69,2017,10,26
1670,2017/10/27,79,2017,10,27
1671,2017/10/28,93,2017,10,28
1672,2017/10/29,73,2017,10,29
1673,2017/10/30,77,2017,10,30
1674,2017/10/31,66,2017,10,31
1675,2017/11/01,78,2017,11,01
1676,2017/11/02,73,2017,11,02
1677,2017/11/03,77,2017,11,03
1678,2017/11/04,90,2017,11,04
1679,2017/11/05,83,2017,11,05
1680,2017/11/06,82,2017,11,06
1681,2017/11/07,94,2017,11,07
1682,2017/11/08,96,2017,11,08
1683,2017/11/09,72,2017,11,09
1684,2017/11/10,78,2017,11,10
1685,2017/11/11,61,2017,11,11
1686,2017/11/12,50,2017,11,12
1687,2017/11/13,62,2017,11,13
1688,2017/11/14,64,2017,11,14
1689,2017/11/15,67,2017,11,15
1690,2017/11/16,84,2017,11,16
1691,2017/11/17,90,2017,11,17
1692,2017/11/18,82,2017,11,18
1693,2017/11/19,67,2017,11,19
1694,2017/11/20,72,2017,11,20
1695,2017/11/21,74,2017,11,21
1696,2017/11/22,82,2017,11,22
1697,2017/11/23,59,2017,11,23
1698,2017/11/24,44,2017,11,24
1699,2017/11/25,44,2017,11,25
1700,2017/11/26,45,2017,11,26
1701,2017/11/27,48,2017,11,27
1702,2017/11/28,48,2017,11,28
1703,2017/11/29,73,2017,11,29
1704,2017/11/30,88,2017,11,30
1705,2017/12/01,74,2017,12,01
1706,2017/12/02,76,2017,12,02
1707,2017/12/03,75,2017,12,03
1708,2017/12/04,72,2017,12,04
1709,2017/12/05,64,2017,12,05
1710,2017/12/06,95,2017,12,06
1711,2017/12/07,71,2017,12,07
1712,2017/12/08,72,2017,12,08
1713,2017/12/09,65,2017,12,09
1714,2017/12/10,58,2017,12,10
1715,2017/12/11,55,2017,12,11
1716,2017/12/12,71,2017,12,12
1717,2017/12/13,71,2017,12,13
1718,2017/12/14,82,2017,12,14
1719,2017/12/15,84,2017,12,15
1720,2017/12/16,83,2017,12,16
1721,2017/12/17,71,2017,12,17
1722,2017/12/18,65,2017,12,18
1723,2017/12/19,74,2017,12,19
1724,2017/12/20,57,2017,12,20
1725,2017/12/21,79,2017,12,21
1726,2017/12/22,92,2017,12,22
1727,2017/12/23,61,2017,12,23
1728,2017/12/24,46,2017,12,24
1729,2017/12/25,27,2017,12,25
1730,2017/12/26,37,2017,12,26
1731,2017/12/27,52,2017,12,27
1732,2017/12/28,41,2017,12,28
1733,2017/12/29,66,2017,12,29
1734,2017/12/30,75,2017,12,30
1735,2017/12/31,61,2017,12,31
1736,2018/01/01,53,2018,01,01
1737,2018/01/02,57,2018,01,02
1738,2018/01/03,74,2018,01,03
1739,2018/01/04,57,2018,01,04
1740,2018/01/05,59,2018,01,05
1741,2018/01/06,67,2018,01,06
1742,2018/01/07,43,2018,01,07
1743,2018/01/08,47,2018,01,08
1744,2018/01/09,74,2018,01,09
1745,2018/01/10,84,2018,01,10
1746,2018/01/11,77,2018,01,11
1747,2018/01/12,80,2018,01,12
1748,2018/01/13,91,2018,01,13
1749,2018/01/14,52,2018,01,14
1750,2018/01/15,42,2018,01,15
1751,2018/01/16,71,2018,01,16
1752,2018/01/17,67,2018,01,17
1753,2018/01/18,82,2018,01,18
1754,2018/01/19,58,2018,01,19
1755,2018/01/20,80,2018,01,20
1756,2018/01/21,52,2018,01,21
1757,2018/01/22,53,2018,01,22
1758,2018/01/23,74,2018,01,23
1759,2018/01/24,67,2018,01,24
1760,2018/01/25,65,2018,01,25
1761,2018/01/26,71,2018,01,26
1762,2018/01/27,74,2018,01,27
1763,2018/01/28,66,2018,01,28
1764,2018/01/29,60,2018,01,29
1765,2018/01/30,62,2018,01,30
1766,2018/01/31,66,2018,01,31
1767,2018/02/01,65,2018,02,01
1768,2018/02/02,61,2018,02,02
1769,2018/02/03,59,2018,02,03
1770,2018/02/04,54,2018,02,04
1771,2018/02/05,74,2018,02,05
1772,2018/02/06,54,2018,02,06
1773,2018/02/07,63,2018,02,07
1774,2018/02/08,58,2018,02,08
1775,2018/02/09,68,2018,02,09
1776,2018/02/10,80,2018,02,10
1777,2018/02/11,65,2018,02,11
1778,2018/02/12,80,2018,02,12
1779,2018/02/13,67,2018,02,13
1780,2018/02/14,73,2018,02,14
1781,2018/02/15,76,2018,02,15
1782,2018/02/16,87,2018,02,16
1783,2018/02/17,67,2018,02,17
1784,2018/02/18,59,2018,02,18
1785,2018/02/19,42,2018,02,19
1786,2018/02/20,60,2018,02,20
1787,2018/02/21,78,2018,02,21
1788,2018/02/22,90,2018,02,22
1789,2018/02/23,76,2018,02,23
1790,2018/02/24,54,2018,02,24
1791,2018/02/25,62,2018,02,25
1792,2018/02/26,58,2018,02,26
1793,2018/02/27,70,2018,02,27
1794,2018/02/28,65,2018,02,28
1795,2018/03/01,69,2018,03,01
1796,2018/03/02,59,2018,03,02
1797,2018/03/03,68,2018,03,03
1798,2018/03/04,71,2018,03,04
1799,2018/03/05,72,2018,03,05
1800,2018/03/06,72,2018,03,06
1801,2018/03/07,82,2018,03,07
1802,2018/03/08,78,2018,03,08
1803,2018/03/09,85,2018,03,09
1804,2018/03/10,85,2018,03,10
1805,2018/03/11,59,2018,03,11
1806,2018/03/12,42,2018,03,12
1807,2018/03/13,72,2018,03,13
1808,2018/03/14,84,2018,03,14
1809,2018/03/15,82,2018,03,15
1810,2018/03/16,89,2018,03,16
1811,2018/03/17,65,2018,03,17
1812,2018/03/18,65,2018,03,18
1813,2018/03/19,70,2018,03,19
1814,2018/03/20,82,2018,03,20
1815,2018/03/21,61,2018,03,21
1816,2018/03/22,61,2018,03,22
1817,2018/03/23,74,2018,03,23
1818,2018/03/24,71,2018,03,24
1819,2018/03/25,65,2018,03,25
1820,2018/03/26,67,2018,03,26
1821,2018/03/27,58,2018,03,27
1822,2018/03/28,67,2018,03,28
1823,2018/03/29,69,2018,03,29
1824,2018/03/30,81,2018,03,30
1825,2018/03/31,69,2018,03,31
1826,2018/04/01,61,2018,04,01
1827,2018/04/02,47,2018,04,02
1828,2018/04/03,82,2018,04,03
1829,2018/04/04,80,2018,04,04
1830,2018/04/05,97,2018,04,05
1831,2018/04/06,90,2018,04,06
1832,2018/04/07,75,2018,04,07
1833,2018/04/08,52,2018,04,08
1834,2018/04/09,63,2018,04,09
1835,2018/04/10,77,2018,04,10
1836,2018/04/11,71,2018,04,11
1837,2018/04/12,77,2018,04,12
1838,2018/04/13,89,2018,04,13
1839,2018/04/14,99,2018,04,14
1840,2018/04/15,68,2018,04,15
1841,2018/04/16,73,2018,04,16
1842,2018/04/17,72,2018,04,17
1843,2018/04/18,66,2018,04,18
1844,2018/04/19,81,2018,04,19
1845,2018/04/20,85,2018,04,20
1846,2018/04/21,71,2018,04,21
1847,2018/04/22,49,2018,04,22
1848,2018/04/23,66,2018,04,23
1849,2018/04/24,72,2018,04,24
1850,2018/04/25,87,2018,04,25
1851,2018/04/26,79,2018,04,26
1852,2018/04/27,84,2018,04,27
1853,2018/04/28,89,2018,04,28
1854,2018/04/29,70,2018,04,29
1855,2018/04/30,57,2018,04,30
1856,2018/05/01,71,2018,05,01
1857,2018/05/02,95,2018,05,02
