,ReportDate,CrashCount,Year,Month,Day
1858,2018/05/03,87,2018,05,03
1859,2018/05/04,100,2018,05,04
1860,2018/05/05,82,2018,05,05
1861,2018/05/06,70,2018,05,06
1862,2018/05/07,68,2018,05,07
1863,2018/05/08,99,2018,05,08
1864,2018/05/09,81,2018,05,09
1865,2018/05/10,82,2018,05,10
1866,2018/05/11,71,2018,05,11
1867,2018/05/12,80,2018,05,12
1868,2018/05/13,64,2018,05,13
1869,2018/05/14,65,2018,05,14
1870,2018/05/15,84,2018,05,15
1871,2018/05/16,101,2018,05,16
1872,2018/05/17,82,2018,05,17
1873,2018/05/18,86,2018,05,18
1874,2018/05/19,86,2018,05,19
1875,2018/05/20,58,2018,05,20
1876,2018/05/21,70,2018,05,21
1877,2018/05/22,76,2018,05,22
1878,2018/05/23,74,2018,05,23
1879,2018/05/24,94,2018,05,24
1880,2018/05/25,72,2018,05,25
1881,2018/05/26,79,2018,05,26
1882,2018/05/27,64,2018,05,27
1883,2018/05/28,60,2018,05,28
1884,2018/05/29,52,2018,05,29
1885,2018/05/30,69,2018,05,30
1886,2018/05/31,81,2018,05,31
1887,2018/06/01,89,2018,06,01
1888,2018/06/02,77,2018,06,02
1889,2018/06/03,55,2018,06,03
1890,2018/06/04,62,2018,06,04
1891,2018/06/05,95,2018,06,05
1892,2018/06/06,75,2018,06,06
1893,2018/06/07,91,2018,06,07
1894,2018/06/08,78,2018,06,08
1895,2018/06/09,88,2018,06,09
1896,2018/06/10,66,2018,06,10
1897,2018/06/11,90,2018,06,11
1898,2018/06/12,78,2018,06,12
1899,2018/06/13,70,2018,06,13
1900,2018/06/14,87,2018,06,14
1901,2018/06/15,80,2018,06,15
1902,2018/06/16,84,2018,06,16
1903,2018/06/17,68,2018,06,17
1904,2018/06/18,92,2018,06,18
1905,2018/06/19,80,2018,06,19
1906,2018/06/20,92,2018,06,20
1907,2018/06/21,91,2018,06,21
1908,2018/06/22,85,2018,06,22
1909,2018/06/23,85,2018,06,23
1910,2018/06/24,72,2018,06,24
1911,2018/06/25,61,2018,06,25
1912,2018/06/26,80,2018,06,26
1913,2018/06/27,75,2018,06,27
1914,2018/06/28,80,2018,06,28
1915,2018/06/29,68,2018,06,29
1916,2018/06/30,86,2018,06,30
1917,2018/07/01,64,2018,07,01
1918,2018/07/02,66,2018,07,02
1919,2018/07/03,93,2018,07,03
1920,2018/07/04,61,2018,07,04
1921,2018/07/05,84,2018,07,05
1922,2018/07/06,62,2018,07,06
1923,2018/07/07,75,2018,07,07
1924,2018/07/08,62,2018,07,08
1925,2018/07/09,58,2018,07,09
1926,2018/07/10,86,2018,07,10
1927,2018/07/11,73,2018,07,11
1928,2018/07/12,69,2018,07,12
1929,2018/07/13,86,2018,07,13
1930,2018/07/14,70,2018,07,14
1931,2018/07/15,72,2018,07,15
1932,2018/07/16,76,2018,07,16
1933,2018/07/17,74,2018,07,17
1934,2018/07/18,93,2018,07,18
1935,2018/07/19,78,2018,07,19
1936,2018/07/20,84,2018,07,20
1937,2018/07/21,70,2018,07,21
1938,2018/07/22,79,2018,07,22
1939,2018/07/23,60,2018,07,23
1940,2018/07/24,65,2018,07,24
1941,2018/07/25,75,2018,07,25
1942,2018/07/26,77,2018,07,26
1943,2018/07/27,87,2018,07,27
1944,2018/07/28,76,2018,07,28
1945,2018/07/29,61,2018,07,29
1946,2018/07/30,64,2018,07,30
1947,2018/07/31,77,2018,07,31
1948,2018/08/01,73,2018,08,01
1949,2018/08/02,77,2018,08,02
1950,2018/08/03,67,2018,08,03
1951,2018/08/04,82,2018,08,04
1952,2018/08/05,63,2018,08,05
1953,2018/08/06,64,2018,08,06
1954,2018/08/07,74,2018,08,07
1955,2018/08/08,64,2018,08,08
1956,2018/08/09,88,2018,08,09
1957,2018/08/10,75,2018,08,10
1958,2018/08/11,66,2018,08,11
1959,2018/08/12,57,2018,08,12
1960,2018/08/13,64,2018,08,13
1961,2018/08/14,64,2018,08,14
1962,2018/08/15,71,2018,08,15
1963,2018/08/16,73,2018,08,16
1964,2018/08/17,80,2018,08,17
1965,2018/08/18,58,2018,08,18
1966,2018/08/19,48,2018,08,19
1967,2018/08/20,95,2018,08,20
1968,2018/08/21,58,2018,08,21
1969,2018/08/22,90,2018,08,22
1970,2018/08/23,75,2018,08,23
1971,2018/08/24,84,2018,08,24
1972,2018/08/25,78,2018,08,25
1973,2018/08/26,61,2018,08,26
1974,2018/08/27,78,2018,08,27
1975,2018/08/28,79,2018,08,28
1976,2018/08/29,72,2018,08,29
1977,2018/08/30,70,2018,08,30
1978,2018/08/31,68,2018,08,31
1979,2018/09/01,81,2018,09,01
1980,2018/09/02,67,2018,09,02
1981,2018/09/03,49,2018,09,03
1982,2018/09/04,72,2018,09,04
1983,2018/09/05,86,2018,09,05
1984,2018/09/06,86,2018,09,06
1985,2018/09/07,75,2018,09,07
1986,2018/09/08,70,2018,09,08
1987,2018/09/09,73,2018,09,09
1988,2018/09/10,78,2018,09,10
1989,2018/09/11,84,2018,09,11
1990,2018/09/12,75,2018,09,12
1991,2018/09/13,89,2018,09,13
1992,2018/09/14,74,2018,09,14
1993,2018/09/15,70,2018,09,15
1994,2018/09/16,53,2018,09,16
1995,2018/09/17,64,2018,09,17
1996,2018/09/18,73,2018,09,18
1997,2018/09/19,74,2018,09,19
1998,2018/09/20,83,2018,09,20
1999,2018/09/21,88,2018,09,21
2000,2018/09/22,68,2018,09,22
2001,2018/09/23,66,2018,09,23
2002,2018/09/24,89,2018,09,24
2003,2018/09/25,89,2018,09,25
2004,2018/09/26,85,2018,09,26
2005,2018/09/27,84,2018,09,27
2006,2018/09/28,81,2018,09,28
2007,2018/09/29,87,2018,09,29
2008,2018/09/30,64,2018,09,30
2009,2018/10/01,61,2018,10,01
2010,2018/10/02,68,2018,10,02
2011,2018/10/03,83,2018,10,03
2012,2018/10/04,84,2018,10,04
2013,2018/10/05,80,2018,10,05
2014,2018/10/06,75,2018,10,06
2015,2018/10/07,53,2018,10,07
2016,2018/10/08,55,2018,10,08
2017,2018/10/09,70,2018,10,09
2018,2018/10/10,66,2018,10,10
2019,2018/10/11,73,2018,10,11
2020,2018/10/12,95,2018,10,12
2021,2018/10/13,89,2018,10,13
2022,2018/10/14,55,2018,10,14
2023,2018/10/15,55,2018,10,15
2024,2018/10/16,87,2018,10,16
2025,2018/10/17,97,2018,10,17
2026,2018/10/18,85,2018,10,18
2027,2018/10/19,89,2018,10,19
2028,2018/10/20,88,2018,10,20
2029,2018/10/21,62,2018,10,21
2030,2018/10/22,79,2018,10,22
2031,2018/10/23,72,2018,10,23
2032,2018/10/24,89,2018,10,24
2033,2018/10/25,55,2018,10,25
2034,2018/10/26,77,2018,10,26
2035,2018/10/27,126,2018,10,27
2036,2018/10/28,72,2018,10,28
2037,2018/10/29,74,2018,10,29
2038,2018/10/30,85,2018,10,30
2039,2018/10/31,95,2018,10,31
2040,2018/11/01,87,2018,11,01
2041,2018/11/02,81,2018,11,02
2042,2018/11/03,93,2018,11,03
2043,2018/11/04,85,2018,11,04
2044,2018/11/05,75,2018,11,05
2045,2018/11/06,84,2018,11,06
2046,2018/11/07,68,2018,11,07
2047,2018/11/08,63,2018,11,08
2048,2018/11/09,95,2018,11,09
2049,2018/11/10,77,2018,11,10
2050,2018/11/11,60,2018,11,11
2051,2018/11/12,49,2018,11,12
2052,2018/11/13,70,2018,11,13
2053,2018/11/14,65,2018,11,14
2054,2018/11/15,65,2018,11,15
2055,2018/11/16,77,2018,11,16
2056,2018/11/17,80,2018,11,17
2057,2018/11/18,61,2018,11,18
2058,2018/11/19,74,2018,11,19
2059,2018/11/20,85,2018,11,20
2060,2018/11/21,73,2018,11,21
2061,2018/11/22,32,2018,11,22
2062,2018/11/23,38,2018,11,23
2063,2018/11/24,49,2018,11,24
2064,2018/11/25,53,2018,11,25
2065,2018/11/26,72,2018,11,26
2066,2018/11/27,62,2018,11,27
2067,2018/11/28,74,2018,11,28
2068,2018/11/29,92,2018,11,29
2069,2018/11/30,88,2018,11,30
2070,2018/12/01,76,2018,12,01
2071,2018/12/02,66,2018,12,02
2072,2018/12/03,70,2018,12,03
2073,2018/12/04,80,2018,12,04
2074,2018/12/05,67,2018,12,05
2075,2018/12/06,66,2018,12,06
2076,2018/12/07,100,2018,12,07
2077,2018/12/08,74,2018,12,08
2078,2018/12/09,61,2018,12,09
2079,2018/12/10,59,2018,12,10
2080,2018/12/11,81,2018,12,11
2081,2018/12/12,81,2018,12,12
2082,2018/12/13,64,2018,12,13
2083,2018/12/14,76,2018,12,14
2084,2018/12/15,92,2018,12,15
2085,2018/12/16,101,2018,12,16
2086,2018/12/17,63,2018,12,17
2087,2018/12/18,88,2018,12,18
2088,2018/12/19,82,2018,12,19
2089,2018/12/20,94,2018,12,20
2090,2018/12/21,101,2018,12,21
2091,2018/12/22,57,2018,12,22
2092,2018/12/23,40,2018,12,23
2093,2018/12/24,43,2018,12,24
2094,2018/12/25,33,2018,12,25
2095,2018/12/26,40,2018,12,26
2096,2018/12/27,57,2018,12,27
2097,2018/12/28,61,2018,12,28
2098,2018/12/29,64,2018,12,29
2099,2018/12/30,57,2018,12,30
2100,2018/12/31,57,2018,12,31
2101,2019/01/01,72,2019,01,01
2102,2019/01/02,34,2019,01,02
2103,2019/01/03,56,2019,01,03
2104,2019/01/04,69,2019,01,04
2105,2019/01/05,65,2019,01,05
2106,2019/01/06,48,2019,01,06
2107,2019/01/07,52,2019,01,07
2108,2019/01/08,62,2019,01,08
2109,2019/01/09,79,2019,01,09
2110,2019/01/10,70,2019,01,10
2111,2019/01/11,68,2019,01,11
2112,2019/01/12,68,2019,01,12
2113,2019/01/13,66,2019,01,13
2114,2019/01/14,43,2019,01,14
2115,2019/01/15,68,2019,01,15
2116,2019/01/16,66,2019,01,16
2117,2019/01/17,58,2019,01,17
2118,2019/01/18,84,2019,01,18
2119,2019/01/19,78,2019,01,19
2120,2019/01/20,61,2019,01,20
2121,2019/01/21,39,2019,01,21
2122,2019/01/22,60,2019,01,22
2123,2019/01/23,66,2019,01,23
2124,2019/01/24,55,2019,01,24
2125,2019/01/25,77,2019,01,25
2126,2019/01/26,66,2019,01,26
2127,2019/01/27,45,2019,01,27
2128,2019/01/28,52,2019,01,28
2129,2019/01/29,70,2019,01,29
2130,2019/01/30,63,2019,01,30
2131,2019/01/31,70,2019,01,31
2132,2019/02/01,81,2019,02,01
2133,2019/02/02,89,2019,02,02
2134,2019/02/03,46,2019,02,03
2135,2019/02/04,48,2019,02,04
2136,2019/02/05,65,2019,02,05
2137,2019/02/06,72,2019,02,06
2138,2019/02/07,81,2019,02,07
2139,2019/02/08,82,2019,02,08
2140,2019/02/09,67,2019,02,09
2141,2019/02/10,54,2019,02,10
2142,2019/02/11,55,2019,02,11
2143,2019/02/12,52,2019,02,12
2144,2019/02/13,79,2019,02,13
2145,2019/02/14,82,2019,02,14
2146,2019/02/15,55,2019,02,15
2147,2019/02/16,72,2019,02,16
2148,2019/02/17,50,2019,02,17
2149,2019/02/18,49,2019,02,18
2150,2019/02/19,68,2019,02,19
2151,2019/02/20,43,2019,02,20
2152,2019/02/21,44,2019,02,21
2153,2019/02/22,72,2019,02,22
2154,2019/02/23,67,2019,02,23
2155,2019/02/24,59,2019,02,24
2156,2019/02/25,58,2019,02,25
2157,2019/02/26,68,2019,02,26
2158,2019/02/27,72,2019,02,27
2159,2019/02/28,72,2019,02,28
2160,2019/03/01,71,2019,03,01
2161,2019/03/02,85,2019,03,02
2162,2019/03/03,45,2019,03,03
2163,2019/03/04,64,2019,03,04
2164,2019/03/05,75,2019,03,05
2165,2019/03/06,72,2019,03,06
2166,2019/03/07,82,2019,03,07
2167,2019/03/08,61,2019,03,08
2168,2019/03/09,85,2019,03,09
2169,2019/03/10,62,2019,03,10
2170,2019/03/11,55,2019,03,11
2171,2019/03/12,78,2019,03,12
2172,2019/03/13,60,2019,03,13
2173,2019/03/14,71,2019,03,14
2174,2019/03/15,83,2019,03,15
2175,2019/03/16,80,2019,03,16
2176,2019/03/17,65,2019,03,17
2177,2019/03/18,77,2019,03,18
2178,2019/03/19,62,2019,03,19
2179,2019/03/20,69,2019,03,20
2180,2019/03/21,80,2019,03,21
2181,2019/03/22,84,2019,03,22
2182,2019/03/23,90,2019,03,23
2183,2019/03/24,54,2019,03,24
2184,2019/03/25,78,2019,03,25
2185,2019/03/26,70,2019,03,26
2186,2019/03/27,75,2019,03,27
2187,2019/03/28,77,2019,03,28
2188,2019/03/29,92,2019,03,29
2189,2019/03/30,69,2019,03,30
2190,2019/03/31,77,2019,03,31
2191,2019/04/01,88,2019,04,01
2192,2019/04/02,73,2019,04,02
2193,2019/04/03,108,2019,04,03
2194,2019/04/04,84,2019,04,04
2195,2019/04/05,85,2019,04,05
2196,2019/04/06,73,2019,04,06
2197,2019/04/07,73,2019,04,07
2198,2019/04/08,79,2019,04,08
2199,2019/04/09,82,2019,04,09
2200,2019/04/10,91,2019,04,10
2201,2019/04/11,81,2019,04,11
2202,2019/04/12,92,2019,04,12
2203,2019/04/13,71,2019,04,13
2204,2019/04/14,51,2019,04,14
2205,2019/04/15,61,2019,04,15
2206,2019/04/16,60,2019,04,16
2207,2019/04/17,66,2019,04,17
2208,2019/04/18,67,2019,04,18
2209,2019/04/19,68,2019,04,19
2210,2019/04/20,60,2019,04,20
2211,2019/04/21,60,2019,04,21
2212,2019/04/22,55,2019,04,22
2213,2019/04/23,100,2019,04,23
2214,2019/04/24,84,2019,04,24
2215,2019/04/25,84,2019,04,25
2216,2019/04/26,84,2019,04,26
2217,2019/04/27,80,2019,04,27
2218,2019/04/28,53,2019,04,28
2219,2019/04/29,72,2019,04,29
2220,2019/04/30,66,2019,04,30
2221,2019/05/01,91,2019,05,01
2222,2019/05/02,74,2019,05,02
2223,2019/05/03,93,2019,05,03
2224,2019/05/04,76,2019,05,04
2225,2019/05/05,74,2019,05,05
2226,2019/05/06,62,2019,05,06
2227,2019/05/07,100,2019,05,07
2228,2019/05/08,71,2019,05,08
2229,2019/05/09,80,2019,05,09
2230,2019/05/10,72,2019,05,10
2231,2019/05/11,74,2019,05,11
2232,2019/05/12,84,2019,05,12
2233,2019/05/13,71,2019,05,13
2234,2019/05/14,65,2019,05,14
2235,2019/05/15,84,2019,05,15
2236,2019/05/16,97,2019,05,16
2237,2019/05/17,90,2019,05,17
2238,2019/05/18,100,2019,05,18
2239,2019/05/19,84,2019,05,19
2240,2019/05/20,80,2019,05,20
2241,2019/05/21,88,2019,05,21
2242,2019/05/22,88,2019,05,22
2243,2019/05/23,101,2019,05,23
2244,2019/05/24,89,2019,05,24
2245,2019/05/25,82,2019,05,25
2246,2019/05/26,63,2019,05,26
2247,2019/05/27,54,2019,05,27
2248,2019/05/28,78,2019,05,28
2249,2019/05/29,94,2019,05,29
2250,2019/05/30,77,2019,05,30
2251,2019/05/31,90,2019,05,31
2252,2019/06/01,73,2019,06,01
2253,2019/06/02,56,2019,06,02
2254,2019/06/03,73,2019,06,03
2255,2019/06/04,89,2019,06,04
2256,2019/06/05,77,2019,06,05
2257,2019/06/06,86,2019,06,06
2258,2019/06/07,84,2019,06,07
2259,2019/06/08,79,2019,06,08
2260,2019/06/09,74,2019,06,09
2261,2019/06/10,81,2019,06,10
2262,2019/06/11,80,2019,06,11
2263,2019/06/12,94,2019,06,12
2264,2019/06/13,87,2019,06,13
2265,2019/06/14,83,2019,06,14
2266,2019/06/15,75,2019,06,15
2267,2019/06/16,75,2019,06,16
2268,2019/06/17,63,2019,06,17
2269,2019/06/18,84,2019,06,18
2270,2019/06/19,74,2019,06,19
2271,2019/06/20,80,2019,06,20
2272,2019/06/21,81,2019,06,21
2273,2019/06/22,81,2019,06,22
2274,2019/06/23,90,2019,06,23
2275,2019/06/24,59,2019,06,24
2276,2019/06/25,84,2019,06,25
2277,2019/06/26,78,2019,06,26
2278,2019/06/27,85,2019,06,27
2279,2019/06/28,79,2019,06,28
2280,2019/06/29,75,2019,06,29
2281,2019/06/30,68,2019,06,30
2282,2019/07/01,80,2019,07,01
2283,2019/07/02,85,2019,07,02
2284,2019/07/03,95,2019,07,03
2285,2019/07/04,58,2019,07,04
2286,2019/07/05,87,2019,07,05
2287,2019/07/06,52,2019,07,06
2288,2019/07/07,60,2019,07,07
2289,2019/07/08,57,2019,07,08
2290,2019/07/09,72,2019,07,09
2291,2019/07/10,85,2019,07,10
2292,2019/07/11,90,2019,07,11
2293,2019/07/12,87,2019,07,12
2294,2019/07/13,88,2019,07,13
2295,2019/07/14,54,2019,07,14
2296,2019/07/15,74,2019,07,15
2297,2019/07/16,73,2019,07,16
2298,2019/07/17,79,2019,07,17
2299,2019/07/18,87,2019,07,18
2300,2019/07/19,80,2019,07,19
2301,2019/07/20,93,2019,07,20
2302,2019/07/21,67,2019,07,21
2303,2019/07/22,73,2019,07,22
2304,2019/07/23,82,2019,07,23
2305,2019/07/24,75,2019,07,24
2306,2019/07/25,70,2019,07,25
2307,2019/07/26,77,2019,07,26
2308,2019/07/27,65,2019,07,27
2309,2019/07/28,70,2019,07,28
2310,2019/07/29,71,2019,07,29
2311,2019/07/30,70,2019,07,30
2312,2019/07/31,64,2019,07,31
2313,2019/08/01,79,2019,08,01
2314,2019/08/02,70,2019,08,02
2315,2019/08/03,69,2019,08,03
2316,2019/08/04,52,2019,08,04
2317,2019/08/05,75,2019,08,05
2318,2019/08/06,67,2019,08,06
2319,2019/08/07,81,2019,08,07
2320,2019/08/08,94,2019,08,08
2321,2019/08/09,83,2019,08,09
2322,2019/08/10,80,2019,08,10
2323,2019/08/11,60,2019,08,11
2324,2019/08/12,63,2019,08,12
2325,2019/08/13,62,2019,08,13
2326,2019/08/14,55,2019,08,14
2327,2019/08/15,84,2019,08,15
2328,2019/08/16,67,2019,08,16
2329,2019/08/17,78,2019,08,17
2330,2019/08/18,55,2019,08,18
2331,2019/08/19,62,2019,08,19
2332,2019/08/20,63,2019,08,20
2333,2019/08/21,80,2019,08,21
2334,2019/08/22,84,2019,08,22
2335,2019/08/23,76,2019,08,23
2336,2019/08/24,97,2019,08,24
2337,2019/08/25,72,2019,08,25
2338,2019/08/26,80,2019,08,26
2339,2019/08/27,58,2019,08,27
2340,2019/08/28,91,2019,08,28
2341,2019/08/29,89,2019,08,29
2342,2019/08/30,77,2019,08,30
2343,2019/08/31,92,2019,08,31
2344,2019/09/01,78,2019,09,01
2345,2019/09/02,58,2019,09,02
2346,2019/09/03,81,2019,09,03
2347,2019/09/04,78,2019,09,04
2348,2019/09/05,94,2019,09,05
2349,2019/09/06,74,2019,09,06
2350,2019/09/07,65,2019,09,07
2351,2019/09/08,64,2019,09,08
2352,2019/09/09,69,2019,09,09
2353,2019/09/10,76,2019,09,10
2354,2019/09/11,86,2019,09,11
2355,2019/09/12,97,2019,09,12
2356,2019/09/13,91,2019,09,13
2357,2019/09/14,72,2019,09,14
2358,2019/09/15,67,2019,09,15
2359,2019/09/16,84,2019,09,16
2360,2019/09/17,69,2019,09,17
2361,2019/09/18,79,2019,09,18
2362,2019/09/19,87,2019,09,19
2363,2019/09/20,85,2019,09,20
2364,2019/09/21,83,2019,09,21
2365,2019/09/22,75,2019,09,22
2366,2019/09/23,87,2019,09,23
2367,2019/09/24,75,2019,09,24
2368,2019/09/25,87,2019,09,25
2369,2019/09/26,88,2019,09,26
2370,2019/09/27,94,2019,09,27
2371,2019/09/28,50,2019,09,28
2372,2019/09/29,65,2019,09,29
2373,2019/09/30,67,2019,09,30
2374,2019/10/01,73,2019,10,01
2375,2019/10/02,88,2019,10,02
2376,2019/10/03,79,2019,10,03
2377,2019/10/04,99,2019,10,04
2378,2019/10/05,85,2019,10,05
2379,2019/10/06,57,2019,10,06
2380,2019/10/07,67,2019,10,07
2381,2019/10/08,73,2019,10,08
2382,2019/10/09,74,2019,10,09
2383,2019/10/10,77,2019,10,10
2384,2019/10/11,73,2019,10,11
2385,2019/10/12,91,2019,10,12
2386,2019/10/13,77,2019,10,13
2387,2019/10/14,56,2019,10,14
2388,2019/10/15,80,2019,10,15
2389,2019/10/16,79,2019,10,16
2390,2019/10/17,86,2019,10,17
2391,2019/10/18,81,2019,10,18
2392,2019/10/19,82,2019,10,19
2393,2019/10/20,66,2019,10,20
2394,2019/10/21,79,2019,10,21
2395,2019/10/22,77,2019,10,22
2396,2019/10/23,88,2019,10,23
2397,2019/10/24,89,2019,10,24
2398,2019/10/25,94,2019,10,25
2399,2019/10/26,77,2019,10,26
2400,2019/10/27,72,2019,10,27
2401,2019/10/28,79,2019,10,28
2402,2019/10/29,95,2019,10,29
2403,2019/10/30,79,2019,10,30
2404,2019/10/31,104,2019,10,31
2405,2019/11/01,102,2019,11,01
2406,2019/11/02,70,2019,11,02
2407,2019/11/03,76,2019,11,03
2408,2019/11/04,63,2019,11,04
2409,2019/11/05,79,2019,11,05
2410,2019/11/06,78,2019,11,06
2411,2019/11/07,78,2019,11,07
2412,2019/11/08,89,2019,11,08
2413,2019/11/09,72,2019,11,09
2414,2019/11/10,49,2019,11,10
2415,2019/11/11,61,2019,11,11
2416,2019/11/12,67,2019,11,12
2417,2019/11/13,79,2019,11,13
2418,2019/11/14,94,2019,11,14
2419,2019/11/15,85,2019,11,15
2420,2019/11/16,85,2019,11,16
2421,2019/11/17,49,2019,11,17
2422,2019/11/18,85,2019,11,18
2423,2019/11/19,67,2019,11,19
2424,2019/11/20,69,2019,11,20
2425,2019/11/21,75,2019,11,21
2426,2019/11/22,84,2019,11,22
2427,2019/11/23,77,2019,11,23
2428,2019/11/24,77,2019,11,24
2429,2019/11/25,90,2019,11,25
2430,2019/11/26,74,2019,11,26
2431,2019/11/27,58,2019,11,27
2432,2019/11/28,46,2019,11,28
2433,2019/11/29,28,2019,11,29
2434,2019/11/30,36,2019,11,30
2435,2019/12/01,54,2019,12,01
2436,2019/12/02,67,2019,12,02
2437,2019/12/03,58,2019,12,03
2438,2019/12/04,74,2019,12,04
2439,2019/12/05,85,2019,12,05
2440,2019/12/06,99,2019,12,06
2441,2019/12/07,66,2019,12,07
2442,2019/12/08,81,2019,12,08
2443,2019/12/09,71,2019,12,09
2444,2019/12/10,68,2019,12,10
2445,2019/12/11,100,2019,12,11
2446,2019/12/12,90,2019,12,12
2447,2019/12/13,103,2019,12,13
2448,2019/12/14,89,2019,12,14
2449,2019/12/15,62,2019,12,15
2450,2019/12/16,79,2019,12,16
2451,2019/12/17,73,2019,12,17
2452,2019/12/18,68,2019,12,18
2453,2019/12/19,84,2019,12,19
2454,2019/12/20,80,2019,12,20
2455,2019/12/21,70,2019,12,21
2456,2019/12/22,65,2019,12,22
2457,2019/12/23,51,2019,12,23
2458,2019/12/24,51,2019,12,24
2459,2019/12/25,44,2019,12,25
2460,2019/12/26,41,2019,12,26
2461,2019/12/27,43,2019,12,27
2462,2019/12/28,57,2019,12,28
2463,2019/12/29,51,2019,12,29
2464,2019/12/30,62,2019,12,30
2465,2019/12/31,47,2019,12,31
